# _root_ The average discount rate was 7.42 % on new six-month bills , the lowest since the average of 7.35 % at the auction on July 31 , 1989 .
#goldHeads=4,4,4,5,0,7,5,7,11,11,8,7,14,7,14,17,15,17,20,18,20,23,21,23,24,25,25,25,5,
#predictedHeads=4,4,4,5,0,7,5,5,11,11,8,5,14,11,14,17,15,17,20,18,17,23,21,23,24,25,25,25,5,
(17,15),(15,14),-0.022972 # DEPENDENCYPART_GRANDPAR
(17,15),(15,16),-0.135594 # DEPENDENCYPART_GRANDPAR
(17,15),(15,17),-1.43571 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,15),(15,18),-0.843072 # DEPENDENCYPART_GRANDPAR
(17,15),(15,19),-1.13658 # DEPENDENCYPART_GRANDPAR
(17,15),(15,20),-0.754058 # DEPENDENCYPART_GRANDPAR
(17,15),(15,21),-0.839416 # DEPENDENCYPART_GRANDPAR
(17,15),(15,24),-0.592025 # DEPENDENCYPART_GRANDPAR
(17,15),(15,28),-0.853608 # DEPENDENCYPART_GRANDPAR
(17,15),(15,29),-1.36297 # DEPENDENCYPART_GRANDPAR
(17,18),(18,19),-0.275224 # DEPENDENCYPART_GRANDPAR
(17,18),(18,20),0.138607 # DEPENDENCYPART_GRANDPAR
(17,18),(18,21),-0.221739 # DEPENDENCYPART_GRANDPAR
(17,18),(18,23),0.257119 # DEPENDENCYPART_GRANDPAR
(17,18),(18,24),-0.0641261 # DEPENDENCYPART_GRANDPAR
(17,18),(18,25),-0.607412 # DEPENDENCYPART_GRANDPAR
(17,18),(18,28),0.118739 # DEPENDENCYPART_GRANDPAR
(17,19),(19,18),-0.170847 # DEPENDENCYPART_GRANDPAR
(17,19),(19,20),-0.247402 # DEPENDENCYPART_GRANDPAR
(17,19),(19,21),-0.127293 # DEPENDENCYPART_GRANDPAR
(17,19),(19,23),-0.0219942 # DEPENDENCYPART_GRANDPAR
(17,19),(19,25),-0.706329 # DEPENDENCYPART_GRANDPAR
(17,20),(20,13),-1.12946 # DEPENDENCYPART_GRANDPAR
(17,20),(20,14),-0.544667 # DEPENDENCYPART_GRANDPAR
(17,20),(20,16),-0.89502 # DEPENDENCYPART_GRANDPAR
(17,20),(20,17),-0.648487 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,20),(20,18),0.0960057 # DEPENDENCYPART_GRANDPAR
(17,20),(20,19),-0.449608 # DEPENDENCYPART_GRANDPAR
(17,20),(20,21),-0.0570303 # DEPENDENCYPART_GRANDPAR
(17,20),(20,23),0.250619 # DEPENDENCYPART_GRANDPAR
(17,20),(20,24),0.0816423 # DEPENDENCYPART_GRANDPAR
(17,20),(20,25),-0.736261 # DEPENDENCYPART_GRANDPAR
(17,20),(20,27),-0.108233 # DEPENDENCYPART_GRANDPAR
(17,20),(20,28),-0.0690491 # DEPENDENCYPART_GRANDPAR
(17,21),(21,18),-0.417602 # DEPENDENCYPART_GRANDPAR
(17,21),(21,19),-0.806561 # DEPENDENCYPART_GRANDPAR
(17,21),(21,20),-0.0922357 # DEPENDENCYPART_GRANDPAR
(17,21),(21,22),-0.468955 # DEPENDENCYPART_GRANDPAR
(17,21),(21,23),0.0316023 # DEPENDENCYPART_GRANDPAR
(17,21),(21,24),-0.154874 # DEPENDENCYPART_GRANDPAR
(17,21),(21,25),-0.557175 # DEPENDENCYPART_GRANDPAR
(17,21),(21,26),-0.270854 # DEPENDENCYPART_GRANDPAR
(17,21),(21,28),-0.0895204 # DEPENDENCYPART_GRANDPAR
(17,23),(23,18),-0.0505509 # DEPENDENCYPART_GRANDPAR
(17,23),(23,19),-0.595695 # DEPENDENCYPART_GRANDPAR
(17,23),(23,20),0.122331 # DEPENDENCYPART_GRANDPAR
(17,23),(23,22),-0.257697 # DEPENDENCYPART_GRANDPAR
(17,23),(23,24),0.0074935 # DEPENDENCYPART_GRANDPAR
(17,23),(23,25),-0.82792 # DEPENDENCYPART_GRANDPAR
(17,23),(23,26),-0.602865 # DEPENDENCYPART_GRANDPAR
(17,23),(23,27),-0.225042 # DEPENDENCYPART_GRANDPAR
(17,23),(23,28),-0.498218 # DEPENDENCYPART_GRANDPAR
(17,23),(23,29),-0.910939 # DEPENDENCYPART_GRANDPAR
(17,24),(24,23),-0.0360471 # DEPENDENCYPART_GRANDPAR
(17,24),(24,25),-0.654729 # DEPENDENCYPART_GRANDPAR
(17,24),(24,26),-0.292293 # DEPENDENCYPART_GRANDPAR
(17,24),(24,27),-0.380195 # DEPENDENCYPART_GRANDPAR
(17,24),(24,28),-0.0975968 # DEPENDENCYPART_GRANDPAR
(17,25),(25,26),-0.26214 # DEPENDENCYPART_GRANDPAR
(17,25),(25,27),-0.247656 # DEPENDENCYPART_GRANDPAR
(17,25),(25,28),-0.141763 # DEPENDENCYPART_GRANDPAR
(17,25),(25,29),-0.879804 # DEPENDENCYPART_GRANDPAR
(17,27),(27,28),-0.418387 # DEPENDENCYPART_GRANDPAR
(17,29),(29,28),-0.429687 # DEPENDENCYPART_GRANDPAR
(18,19),(19,18),-0.995579 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,19),(19,20),0.480146 # DEPENDENCYPART_GRANDPAR
(18,19),(19,21),-0.237421 # DEPENDENCYPART_GRANDPAR
(18,19),(19,23),-0.0322582 # DEPENDENCYPART_GRANDPAR
(18,19),(19,25),-0.647411 # DEPENDENCYPART_GRANDPAR
(18,20),(20,13),-1.84543 # DEPENDENCYPART_GRANDPAR
(18,20),(20,14),-1.03868 # DEPENDENCYPART_GRANDPAR
(18,20),(20,16),-1.61237 # DEPENDENCYPART_GRANDPAR
(18,20),(20,17),-1.36368 # DEPENDENCYPART_GRANDPAR
(18,20),(20,18),-0.858847 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,20),(20,19),0.214058 # DEPENDENCYPART_GRANDPAR
(18,20),(20,21),-0.430361 # DEPENDENCYPART_GRANDPAR
(18,20),(20,23),0.255161 # DEPENDENCYPART_GRANDPAR
(18,20),(20,24),-0.12121 # DEPENDENCYPART_GRANDPAR
(18,20),(20,25),-0.708186 # DEPENDENCYPART_GRANDPAR
(18,20),(20,27),-0.152126 # DEPENDENCYPART_GRANDPAR
(18,20),(20,28),-0.0739856 # DEPENDENCYPART_GRANDPAR
(18,21),(21,18),-1.40941 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,21),(21,19),-0.0156645 # DEPENDENCYPART_GRANDPAR
(18,21),(21,20),0.931829 # DEPENDENCYPART_GRANDPAR
(18,21),(21,22),-0.674135 # DEPENDENCYPART_GRANDPAR
(18,21),(21,23),0.216386 # DEPENDENCYPART_GRANDPAR
(18,21),(21,24),-0.228161 # DEPENDENCYPART_GRANDPAR
(18,21),(21,25),-0.596888 # DEPENDENCYPART_GRANDPAR
(18,21),(21,26),-0.214354 # DEPENDENCYPART_GRANDPAR
(18,21),(21,28),-0.0853028 # DEPENDENCYPART_GRANDPAR
(18,23),(23,18),-0.993015 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,23),(23,19),0.301532 # DEPENDENCYPART_GRANDPAR
(18,23),(23,20),1.47783 # DEPENDENCYPART_GRANDPAR
(18,23),(23,22),-0.377951 # DEPENDENCYPART_GRANDPAR
(18,23),(23,24),-0.038402 # DEPENDENCYPART_GRANDPAR
(18,23),(23,25),-0.59266 # DEPENDENCYPART_GRANDPAR
(18,23),(23,26),-0.197959 # DEPENDENCYPART_GRANDPAR
(18,23),(23,27),-0.0155423 # DEPENDENCYPART_GRANDPAR
(18,23),(23,28),-0.136224 # DEPENDENCYPART_GRANDPAR
(18,23),(23,29),-1.06634 # DEPENDENCYPART_GRANDPAR
(18,24),(24,23),0.127584 # DEPENDENCYPART_GRANDPAR
(18,24),(24,25),-0.592522 # DEPENDENCYPART_GRANDPAR
(18,24),(24,26),-0.267327 # DEPENDENCYPART_GRANDPAR
(18,24),(24,27),-0.0692296 # DEPENDENCYPART_GRANDPAR
(18,24),(24,28),-0.127436 # DEPENDENCYPART_GRANDPAR
(18,25),(25,26),-0.0604315 # DEPENDENCYPART_GRANDPAR
(18,25),(25,27),0.00286146 # DEPENDENCYPART_GRANDPAR
(18,25),(25,28),0.0145992 # DEPENDENCYPART_GRANDPAR
(18,25),(25,29),-1.05497 # DEPENDENCYPART_GRANDPAR
(18,28),(28,26),0.0450619 # DEPENDENCYPART_GRANDPAR
(18,28),(28,27),0.410118 # DEPENDENCYPART_GRANDPAR
(18,28),(28,29),-1.22163 # DEPENDENCYPART_GRANDPAR
(19,18),(18,19),-1.8123 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,18),(18,20),-0.844237 # DEPENDENCYPART_GRANDPAR
(19,18),(18,21),-0.918154 # DEPENDENCYPART_GRANDPAR
(19,18),(18,23),-1.36727 # DEPENDENCYPART_GRANDPAR
(19,18),(18,24),-0.987623 # DEPENDENCYPART_GRANDPAR
(19,18),(18,25),-1.05646 # DEPENDENCYPART_GRANDPAR
(19,18),(18,28),-1.29714 # DEPENDENCYPART_GRANDPAR
(19,20),(20,13),-1.33745 # DEPENDENCYPART_GRANDPAR
(19,20),(20,14),-1.21551 # DEPENDENCYPART_GRANDPAR
(19,20),(20,16),-1.33987 # DEPENDENCYPART_GRANDPAR
(19,20),(20,17),-1.25292 # DEPENDENCYPART_GRANDPAR
(19,20),(20,18),-0.989083 # DEPENDENCYPART_GRANDPAR
(19,20),(20,19),-1.35729 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,20),(20,21),-0.569326 # DEPENDENCYPART_GRANDPAR
(19,20),(20,23),-0.726185 # DEPENDENCYPART_GRANDPAR
(19,20),(20,24),-0.641745 # DEPENDENCYPART_GRANDPAR
(19,20),(20,25),-0.602632 # DEPENDENCYPART_GRANDPAR
(19,20),(20,27),-0.541359 # DEPENDENCYPART_GRANDPAR
(19,20),(20,28),-0.603348 # DEPENDENCYPART_GRANDPAR
(19,21),(21,18),-0.973393 # DEPENDENCYPART_GRANDPAR
(19,21),(21,19),-1.43911 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,21),(21,20),-0.223948 # DEPENDENCYPART_GRANDPAR
(19,21),(21,22),-0.531971 # DEPENDENCYPART_GRANDPAR
(19,21),(21,23),-0.640579 # DEPENDENCYPART_GRANDPAR
(19,21),(21,24),-0.666533 # DEPENDENCYPART_GRANDPAR
(19,21),(21,25),-0.484476 # DEPENDENCYPART_GRANDPAR
(19,21),(21,26),-0.391995 # DEPENDENCYPART_GRANDPAR
(19,21),(21,28),-0.539519 # DEPENDENCYPART_GRANDPAR
(19,23),(23,18),-0.9942 # DEPENDENCYPART_GRANDPAR
(19,23),(23,19),-1.40023 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,23),(23,20),-0.173411 # DEPENDENCYPART_GRANDPAR
(19,23),(23,22),-0.373788 # DEPENDENCYPART_GRANDPAR
(19,23),(23,24),-0.562136 # DEPENDENCYPART_GRANDPAR
(19,23),(23,25),-0.520063 # DEPENDENCYPART_GRANDPAR
(19,23),(23,26),-0.489039 # DEPENDENCYPART_GRANDPAR
(19,23),(23,27),-0.492286 # DEPENDENCYPART_GRANDPAR
(19,23),(23,28),-0.688734 # DEPENDENCYPART_GRANDPAR
(19,23),(23,29),-0.842228 # DEPENDENCYPART_GRANDPAR
(19,25),(25,26),-0.314007 # DEPENDENCYPART_GRANDPAR
(19,25),(25,27),-0.470309 # DEPENDENCYPART_GRANDPAR
(19,25),(25,28),-0.514977 # DEPENDENCYPART_GRANDPAR
(19,25),(25,29),-0.829298 # DEPENDENCYPART_GRANDPAR
(20,13),(13,12),-1.25157 # DEPENDENCYPART_GRANDPAR
(20,13),(13,15),-0.268098 # DEPENDENCYPART_GRANDPAR
(20,13),(13,17),-0.187763 # DEPENDENCYPART_GRANDPAR
(20,14),(14,4),-0.835614 # DEPENDENCYPART_GRANDPAR
(20,14),(14,7),-0.577589 # DEPENDENCYPART_GRANDPAR
(20,14),(14,8),-0.638788 # DEPENDENCYPART_GRANDPAR
(20,14),(14,11),-0.396735 # DEPENDENCYPART_GRANDPAR
(20,14),(14,12),-1.3102 # DEPENDENCYPART_GRANDPAR
(20,14),(14,13),-0.751438 # DEPENDENCYPART_GRANDPAR
(20,14),(14,15),-0.417572 # DEPENDENCYPART_GRANDPAR
(20,14),(14,17),-0.31964 # DEPENDENCYPART_GRANDPAR
(20,14),(14,18),0.00760409 # DEPENDENCYPART_GRANDPAR
(20,14),(14,19),0.534536 # DEPENDENCYPART_GRANDPAR
(20,14),(14,20),-1.40485 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,14),(14,21),-0.759835 # DEPENDENCYPART_GRANDPAR
(20,14),(14,23),-0.678808 # DEPENDENCYPART_GRANDPAR
(20,14),(14,24),-0.956363 # DEPENDENCYPART_GRANDPAR
(20,17),(17,13),-0.781056 # DEPENDENCYPART_GRANDPAR
(20,17),(17,14),-0.521755 # DEPENDENCYPART_GRANDPAR
(20,17),(17,15),-0.176261 # DEPENDENCYPART_GRANDPAR
(20,17),(17,16),-0.540243 # DEPENDENCYPART_GRANDPAR
(20,17),(17,18),0.17404 # DEPENDENCYPART_GRANDPAR
(20,17),(17,19),0.585204 # DEPENDENCYPART_GRANDPAR
(20,17),(17,20),-1.59582 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,17),(17,21),-0.818489 # DEPENDENCYPART_GRANDPAR
(20,17),(17,23),-0.849158 # DEPENDENCYPART_GRANDPAR
(20,17),(17,24),-0.984658 # DEPENDENCYPART_GRANDPAR
(20,17),(17,25),-1.24847 # DEPENDENCYPART_GRANDPAR
(20,17),(17,27),-1.06594 # DEPENDENCYPART_GRANDPAR
(20,17),(17,29),-1.23662 # DEPENDENCYPART_GRANDPAR
(20,18),(18,19),0.155073 # DEPENDENCYPART_GRANDPAR
(20,18),(18,20),-1.52039 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,18),(18,21),-0.675234 # DEPENDENCYPART_GRANDPAR
(20,18),(18,23),-0.787624 # DEPENDENCYPART_GRANDPAR
(20,18),(18,24),-0.872129 # DEPENDENCYPART_GRANDPAR
(20,18),(18,25),-1.11554 # DEPENDENCYPART_GRANDPAR
(20,18),(18,28),-0.870595 # DEPENDENCYPART_GRANDPAR
(20,19),(19,18),0.0899144 # DEPENDENCYPART_GRANDPAR
(20,19),(19,20),-1.41991 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,19),(19,21),-0.747227 # DEPENDENCYPART_GRANDPAR
(20,19),(19,23),-0.693831 # DEPENDENCYPART_GRANDPAR
(20,19),(19,25),-1.09071 # DEPENDENCYPART_GRANDPAR
(20,21),(21,18),-0.620314 # DEPENDENCYPART_GRANDPAR
(20,21),(21,19),-0.0640834 # DEPENDENCYPART_GRANDPAR
(20,21),(21,20),-0.951191 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,21),(21,22),-0.394029 # DEPENDENCYPART_GRANDPAR
(20,21),(21,23),-0.125993 # DEPENDENCYPART_GRANDPAR
(20,21),(21,24),-0.442204 # DEPENDENCYPART_GRANDPAR
(20,21),(21,25),-0.349596 # DEPENDENCYPART_GRANDPAR
(20,21),(21,26),-0.221442 # DEPENDENCYPART_GRANDPAR
(20,21),(21,28),-0.0197243 # DEPENDENCYPART_GRANDPAR
(20,23),(23,18),-0.779376 # DEPENDENCYPART_GRANDPAR
(20,23),(23,19),-0.154576 # DEPENDENCYPART_GRANDPAR
(20,23),(23,20),-0.704211 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,23),(23,22),-0.291916 # DEPENDENCYPART_GRANDPAR
(20,23),(23,24),-0.198754 # DEPENDENCYPART_GRANDPAR
(20,23),(23,25),-0.630328 # DEPENDENCYPART_GRANDPAR
(20,23),(23,26),-0.623079 # DEPENDENCYPART_GRANDPAR
(20,23),(23,27),-0.143708 # DEPENDENCYPART_GRANDPAR
(20,23),(23,28),-0.509442 # DEPENDENCYPART_GRANDPAR
(20,23),(23,29),-0.670131 # DEPENDENCYPART_GRANDPAR
(20,24),(24,23),-0.271349 # DEPENDENCYPART_GRANDPAR
(20,24),(24,25),-0.423984 # DEPENDENCYPART_GRANDPAR
(20,24),(24,26),-0.232607 # DEPENDENCYPART_GRANDPAR
(20,24),(24,27),-0.331383 # DEPENDENCYPART_GRANDPAR
(20,24),(24,28),-0.0175262 # DEPENDENCYPART_GRANDPAR
(20,25),(25,26),-0.257238 # DEPENDENCYPART_GRANDPAR
(20,25),(25,27),-0.261357 # DEPENDENCYPART_GRANDPAR
(20,25),(25,28),-0.12811 # DEPENDENCYPART_GRANDPAR
(20,25),(25,29),-0.693957 # DEPENDENCYPART_GRANDPAR
(20,27),(27,28),-0.379215 # DEPENDENCYPART_GRANDPAR
(20,28),(28,26),-0.398623 # DEPENDENCYPART_GRANDPAR
(20,28),(28,27),-0.299431 # DEPENDENCYPART_GRANDPAR
(20,28),(28,29),-0.818209 # DEPENDENCYPART_GRANDPAR
(21,18),(18,19),-0.445766 # DEPENDENCYPART_GRANDPAR
(21,18),(18,20),0.0345952 # DEPENDENCYPART_GRANDPAR
(21,18),(18,21),-1.56883 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,18),(18,23),-0.121801 # DEPENDENCYPART_GRANDPAR
(21,18),(18,24),-0.672996 # DEPENDENCYPART_GRANDPAR
(21,18),(18,25),-1.2228 # DEPENDENCYPART_GRANDPAR
(21,18),(18,28),-1.11983 # DEPENDENCYPART_GRANDPAR
(21,19),(19,18),0.375613 # DEPENDENCYPART_GRANDPAR
(21,19),(19,20),0.546218 # DEPENDENCYPART_GRANDPAR
(21,19),(19,21),-1.60038 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,19),(19,23),0.0249056 # DEPENDENCYPART_GRANDPAR
(21,19),(19,25),-1.15374 # DEPENDENCYPART_GRANDPAR
(21,20),(20,13),-0.680774 # DEPENDENCYPART_GRANDPAR
(21,20),(20,14),-0.193157 # DEPENDENCYPART_GRANDPAR
(21,20),(20,16),-0.489897 # DEPENDENCYPART_GRANDPAR
(21,20),(20,17),-0.163711 # DEPENDENCYPART_GRANDPAR
(21,20),(20,18),0.499254 # DEPENDENCYPART_GRANDPAR
(21,20),(20,19),-0.0501069 # DEPENDENCYPART_GRANDPAR
(21,20),(20,21),-1.67185 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,20),(20,23),-0.193484 # DEPENDENCYPART_GRANDPAR
(21,20),(20,24),-0.744542 # DEPENDENCYPART_GRANDPAR
(21,20),(20,25),-1.35425 # DEPENDENCYPART_GRANDPAR
(21,20),(20,27),-1.03042 # DEPENDENCYPART_GRANDPAR
(21,20),(20,28),-1.21175 # DEPENDENCYPART_GRANDPAR
(21,23),(23,18),-0.634775 # DEPENDENCYPART_GRANDPAR
(21,23),(23,19),-0.989379 # DEPENDENCYPART_GRANDPAR
(21,23),(23,20),-0.873506 # DEPENDENCYPART_GRANDPAR
(21,23),(23,22),1.29811 # DEPENDENCYPART_GRANDPAR
(21,23),(23,24),0.0162297 # DEPENDENCYPART_GRANDPAR
(21,23),(23,25),-0.460572 # DEPENDENCYPART_GRANDPAR
(21,23),(23,26),-0.0108608 # DEPENDENCYPART_GRANDPAR
(21,23),(23,27),-0.251848 # DEPENDENCYPART_GRANDPAR
(21,23),(23,28),-0.395077 # DEPENDENCYPART_GRANDPAR
(21,23),(23,29),-0.925631 # DEPENDENCYPART_GRANDPAR
(21,24),(24,23),0.816933 # DEPENDENCYPART_GRANDPAR
(21,24),(24,25),-0.477706 # DEPENDENCYPART_GRANDPAR
(21,24),(24,26),-0.11587 # DEPENDENCYPART_GRANDPAR
(21,24),(24,27),-0.358681 # DEPENDENCYPART_GRANDPAR
(21,24),(24,28),-0.422213 # DEPENDENCYPART_GRANDPAR
(21,25),(25,26),0.138619 # DEPENDENCYPART_GRANDPAR
(21,25),(25,27),-0.215214 # DEPENDENCYPART_GRANDPAR
(21,25),(25,28),-0.233259 # DEPENDENCYPART_GRANDPAR
(21,25),(25,29),-0.894343 # DEPENDENCYPART_GRANDPAR
(21,26),(26,19),-0.873703 # DEPENDENCYPART_GRANDPAR
(21,26),(26,24),-0.0602452 # DEPENDENCYPART_GRANDPAR
(21,26),(26,25),-0.409865 # DEPENDENCYPART_GRANDPAR
(21,26),(26,27),-0.155069 # DEPENDENCYPART_GRANDPAR
(21,26),(26,28),-0.426174 # DEPENDENCYPART_GRANDPAR
(21,28),(28,26),0.275181 # DEPENDENCYPART_GRANDPAR
(21,28),(28,27),0.0832179 # DEPENDENCYPART_GRANDPAR
(21,28),(28,29),-1.01981 # DEPENDENCYPART_GRANDPAR
(23,18),(18,19),-0.664683 # DEPENDENCYPART_GRANDPAR
(23,18),(18,20),0.00900279 # DEPENDENCYPART_GRANDPAR
(23,18),(18,21),-0.290829 # DEPENDENCYPART_GRANDPAR
(23,18),(18,23),-1.35898 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,18),(18,24),-0.621051 # DEPENDENCYPART_GRANDPAR
(23,18),(18,25),-0.802233 # DEPENDENCYPART_GRANDPAR
(23,18),(18,28),-0.647233 # DEPENDENCYPART_GRANDPAR
(23,19),(19,18),0.0500545 # DEPENDENCYPART_GRANDPAR
(23,19),(19,20),0.552979 # DEPENDENCYPART_GRANDPAR
(23,19),(19,21),-0.145863 # DEPENDENCYPART_GRANDPAR
(23,19),(19,23),-1.26455 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,19),(19,25),-0.776824 # DEPENDENCYPART_GRANDPAR
(23,20),(20,13),-0.773053 # DEPENDENCYPART_GRANDPAR
(23,20),(20,14),-0.345625 # DEPENDENCYPART_GRANDPAR
(23,20),(20,16),-0.666576 # DEPENDENCYPART_GRANDPAR
(23,20),(20,17),0.121414 # DEPENDENCYPART_GRANDPAR
(23,20),(20,18),0.213448 # DEPENDENCYPART_GRANDPAR
(23,20),(20,19),-0.111773 # DEPENDENCYPART_GRANDPAR
(23,20),(20,21),-0.0222557 # DEPENDENCYPART_GRANDPAR
(23,20),(20,23),-1.44118 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,20),(20,24),-0.730445 # DEPENDENCYPART_GRANDPAR
(23,20),(20,25),-0.941347 # DEPENDENCYPART_GRANDPAR
(23,20),(20,27),-0.940964 # DEPENDENCYPART_GRANDPAR
(23,20),(20,28),-0.746182 # DEPENDENCYPART_GRANDPAR
(23,24),(24,23),-0.773443 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,24),(24,25),-0.0549387 # DEPENDENCYPART_GRANDPAR
(23,24),(24,26),-0.00118252 # DEPENDENCYPART_GRANDPAR
(23,24),(24,27),-0.164548 # DEPENDENCYPART_GRANDPAR
(23,24),(24,28),0.130991 # DEPENDENCYPART_GRANDPAR
(23,25),(25,26),0.0362081 # DEPENDENCYPART_GRANDPAR
(23,25),(25,27),-0.0148916 # DEPENDENCYPART_GRANDPAR
(23,25),(25,28),0.0940632 # DEPENDENCYPART_GRANDPAR
(23,25),(25,29),-0.422037 # DEPENDENCYPART_GRANDPAR
(23,26),(26,19),-0.903563 # DEPENDENCYPART_GRANDPAR
(23,26),(26,24),-0.0954129 # DEPENDENCYPART_GRANDPAR
(23,26),(26,25),-0.261134 # DEPENDENCYPART_GRANDPAR
(23,26),(26,27),-0.135058 # DEPENDENCYPART_GRANDPAR
(23,26),(26,28),-0.0221917 # DEPENDENCYPART_GRANDPAR
(23,27),(27,28),-0.204618 # DEPENDENCYPART_GRANDPAR
(23,28),(28,26),-0.133135 # DEPENDENCYPART_GRANDPAR
(23,28),(28,27),-0.077274 # DEPENDENCYPART_GRANDPAR
(23,28),(28,29),-0.58312 # DEPENDENCYPART_GRANDPAR
(23,29),(29,28),-0.193354 # DEPENDENCYPART_GRANDPAR
(24,23),(23,18),0.0593126 # DEPENDENCYPART_GRANDPAR
(24,23),(23,19),-0.606517 # DEPENDENCYPART_GRANDPAR
(24,23),(23,20),-0.48917 # DEPENDENCYPART_GRANDPAR
(24,23),(23,22),-0.394429 # DEPENDENCYPART_GRANDPAR
(24,23),(23,24),-1.58679 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,23),(23,25),-0.244569 # DEPENDENCYPART_GRANDPAR
(24,23),(23,26),-0.233722 # DEPENDENCYPART_GRANDPAR
(24,23),(23,27),-0.848839 # DEPENDENCYPART_GRANDPAR
(24,23),(23,28),-0.640479 # DEPENDENCYPART_GRANDPAR
(24,23),(23,29),-1.47127 # DEPENDENCYPART_GRANDPAR
(24,25),(25,26),0.673404 # DEPENDENCYPART_GRANDPAR
(24,25),(25,27),-0.173868 # DEPENDENCYPART_GRANDPAR
(24,25),(25,28),0.278888 # DEPENDENCYPART_GRANDPAR
(24,25),(25,29),-0.929397 # DEPENDENCYPART_GRANDPAR
(24,26),(26,19),-1.24986 # DEPENDENCYPART_GRANDPAR
(24,26),(26,24),-0.963881 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,26),(26,25),0.737877 # DEPENDENCYPART_GRANDPAR
(24,26),(26,27),0.104436 # DEPENDENCYPART_GRANDPAR
(24,26),(26,28),0.224735 # DEPENDENCYPART_GRANDPAR
(24,27),(27,28),0.0432853 # DEPENDENCYPART_GRANDPAR
(24,28),(28,26),0.762067 # DEPENDENCYPART_GRANDPAR
(24,28),(28,27),0.2955 # DEPENDENCYPART_GRANDPAR
(24,28),(28,29),-0.911441 # DEPENDENCYPART_GRANDPAR
(25,26),(26,19),-1.35851 # DEPENDENCYPART_GRANDPAR
(25,26),(26,24),-1.04607 # DEPENDENCYPART_GRANDPAR
(25,26),(26,25),-1.21815 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,26),(26,27),-0.909875 # DEPENDENCYPART_GRANDPAR
(25,26),(26,28),-0.334896 # DEPENDENCYPART_GRANDPAR
(25,27),(27,28),-0.288416 # DEPENDENCYPART_GRANDPAR
(25,28),(28,26),-0.131759 # DEPENDENCYPART_GRANDPAR
(25,28),(28,27),-0.75191 # DEPENDENCYPART_GRANDPAR
(25,28),(28,29),-0.426036 # DEPENDENCYPART_GRANDPAR
(25,29),(29,28),-0.188272 # DEPENDENCYPART_GRANDPAR
(26,19),(19,18),-0.0890007 # DEPENDENCYPART_GRANDPAR
(26,19),(19,20),-0.0699829 # DEPENDENCYPART_GRANDPAR
(26,19),(19,21),-0.197522 # DEPENDENCYPART_GRANDPAR
(26,19),(19,23),-0.148552 # DEPENDENCYPART_GRANDPAR
(26,19),(19,25),-0.161876 # DEPENDENCYPART_GRANDPAR
(26,24),(24,23),-0.152566 # DEPENDENCYPART_GRANDPAR
(26,24),(24,25),0.0154656 # DEPENDENCYPART_GRANDPAR
(26,24),(24,26),-1.36381 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(26,24),(24,27),-0.491509 # DEPENDENCYPART_GRANDPAR
(26,24),(24,28),-0.442734 # DEPENDENCYPART_GRANDPAR
(26,25),(25,26),-1.34325 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(26,25),(25,27),-0.596509 # DEPENDENCYPART_GRANDPAR
(26,25),(25,28),-0.425738 # DEPENDENCYPART_GRANDPAR
(26,25),(25,29),-0.876921 # DEPENDENCYPART_GRANDPAR
(26,27),(27,28),0.114406 # DEPENDENCYPART_GRANDPAR
(26,28),(28,26),-0.983001 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(26,28),(28,27),-0.0581508 # DEPENDENCYPART_GRANDPAR
(26,28),(28,29),-0.384019 # DEPENDENCYPART_GRANDPAR
(27,28),(28,26),-0.520614 # DEPENDENCYPART_GRANDPAR
