# _root_ Orkem and Coates said last Wednesday that the two were considering a merger , through Orkem 's British subsidiary , Orkem Coatings U.K. Ltd .
#goldHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,13,13,19,16,19,15,19,24,24,24,19,4,
#predictedHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,11,11,19,16,19,15,19,24,24,24,19,4,
(5,5),(5,9),(5,11),-0.11269 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(5,5),(5,9),(5,26),-0.0886027 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(5,5),(5,10),(5,11),-0.120058 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(5,5),(5,10),(5,26),-0.106857 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(5,5),(5,11),(5,26),-0.0762147 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(5,6),(5,7),(5,9),-0.0469554 # DEPENDENCYPART_TRISIBL
(5,6),(5,7),(5,10),-0.0660546 # DEPENDENCYPART_TRISIBL
(5,6),(5,7),(5,11),-0.0703782 # DEPENDENCYPART_TRISIBL
(5,6),(5,7),(5,26),-0.0701021 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(5,6),(5,9),(5,10),-0.0711242 # DEPENDENCYPART_TRISIBL
(5,6),(5,9),(5,11),-0.0730209 # DEPENDENCYPART_TRISIBL
(5,6),(5,9),(5,26),-0.100214 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(5,6),(5,10),(5,11),-0.0796882 # DEPENDENCYPART_TRISIBL
(5,6),(5,10),(5,26),-0.0661605 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(5,6),(5,11),(5,26),-0.0627799 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(5,7),(5,9),(5,10),-0.0911757 # DEPENDENCYPART_TRISIBL
(5,7),(5,9),(5,11),-0.0733718 # DEPENDENCYPART_TRISIBL
(5,7),(5,9),(5,26),-0.135647 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(5,7),(5,10),(5,11),-0.0846236 # DEPENDENCYPART_TRISIBL
(5,7),(5,10),(5,26),-0.1144 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(5,7),(5,11),(5,26),-0.108577 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(5,9),(5,10),(5,11),-0.0532624 # DEPENDENCYPART_TRISIBL
(5,9),(5,10),(5,26),-0.117554 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(5,9),(5,11),(5,26),-0.117164 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(5,10),(5,11),(5,26),-0.108221 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(5,5),(5,2),(5,-1),-0.256205 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,6),(6,7),(6,9),-0.211821 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,7),(6,10),-0.141978 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,7),(6,11),-0.144962 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,7),(6,13),-0.157156 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,7),(6,14),-0.0743242 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,7),(6,15),-0.0932991 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,7),(6,19),-0.143641 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,7),(6,20),-0.0743242 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,7),(6,24),-0.155955 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,7),(6,26),-0.163379 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(6,6),(6,9),(6,10),-0.0946915 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,9),(6,11),-0.109231 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,9),(6,13),-0.178554 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,9),(6,14),-0.0329035 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,9),(6,15),-0.0517218 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,9),(6,19),-0.164649 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,9),(6,20),-0.0329035 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,9),(6,24),-0.177863 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,9),(6,26),-0.136928 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(6,6),(6,10),(6,11),-0.076618 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,10),(6,13),-0.144074 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,10),(6,14),-0.0344157 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,10),(6,15),-0.126502 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,10),(6,19),-0.131262 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,10),(6,20),-0.0344157 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,10),(6,24),-0.143383 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,10),(6,26),-0.120624 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(6,6),(6,11),(6,13),-0.140392 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,11),(6,14),-0.0386267 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,11),(6,15),-0.125254 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,11),(6,19),-0.12758 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,11),(6,20),-0.0386267 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,11),(6,24),-0.139702 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,11),(6,26),-0.0943774 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(6,6),(6,13),(6,14),-0.106184 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,13),(6,15),-0.0473814 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,13),(6,19),-0.0748526 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,13),(6,20),-0.106184 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,13),(6,24),-0.0895613 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,13),(6,26),-0.112185 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(6,6),(6,14),(6,15),-0.233767 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,14),(6,19),-0.0450611 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,14),(6,20),-0.264705 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,14),(6,24),-0.0630806 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,14),(6,26),-0.734939 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(6,6),(6,15),(6,19),-0.120165 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,15),(6,20),-0.0625161 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,15),(6,24),-0.132479 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,15),(6,26),-0.157256 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(6,6),(6,19),(6,20),-0.107101 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,19),(6,24),-0.0898399 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,19),(6,26),-0.115994 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(6,6),(6,20),(6,24),-0.0630806 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,20),(6,26),-0.734939 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(6,6),(6,24),(6,26),-0.113996 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(6,7),(6,9),(6,10),-0.116418 # DEPENDENCYPART_TRISIBL
(6,7),(6,9),(6,11),-0.0892309 # DEPENDENCYPART_TRISIBL
(6,7),(6,9),(6,13),-0.0548542 # DEPENDENCYPART_TRISIBL
(6,7),(6,9),(6,14),-0.0506324 # DEPENDENCYPART_TRISIBL
(6,7),(6,9),(6,15),-0.0582313 # DEPENDENCYPART_TRISIBL
(6,7),(6,9),(6,19),-0.0544596 # DEPENDENCYPART_TRISIBL
(6,7),(6,9),(6,20),-0.0506324 # DEPENDENCYPART_TRISIBL
(6,7),(6,9),(6,24),-0.0543577 # DEPENDENCYPART_TRISIBL
(6,7),(6,9),(6,26),-0.125838 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,7),(6,10),(6,11),-0.119403 # DEPENDENCYPART_TRISIBL
(6,7),(6,10),(6,13),-0.0454932 # DEPENDENCYPART_TRISIBL
(6,7),(6,10),(6,14),-0.0795247 # DEPENDENCYPART_TRISIBL
(6,7),(6,10),(6,15),-0.0620461 # DEPENDENCYPART_TRISIBL
(6,7),(6,10),(6,19),-0.0448572 # DEPENDENCYPART_TRISIBL
(6,7),(6,10),(6,20),-0.0795247 # DEPENDENCYPART_TRISIBL
(6,7),(6,10),(6,24),-0.0447551 # DEPENDENCYPART_TRISIBL
(6,7),(6,10),(6,26),-0.137876 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,7),(6,11),(6,13),-0.0454478 # DEPENDENCYPART_TRISIBL
(6,7),(6,11),(6,14),-0.0772849 # DEPENDENCYPART_TRISIBL
(6,7),(6,11),(6,15),-0.0611233 # DEPENDENCYPART_TRISIBL
(6,7),(6,11),(6,19),-0.0448117 # DEPENDENCYPART_TRISIBL
(6,7),(6,11),(6,20),-0.0772849 # DEPENDENCYPART_TRISIBL
(6,7),(6,11),(6,24),-0.0447096 # DEPENDENCYPART_TRISIBL
(6,7),(6,11),(6,26),-0.127169 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,7),(6,13),(6,14),-0.0831666 # DEPENDENCYPART_TRISIBL
(6,7),(6,13),(6,15),-0.0901498 # DEPENDENCYPART_TRISIBL
(6,7),(6,13),(6,19),-0.0595217 # DEPENDENCYPART_TRISIBL
(6,7),(6,13),(6,20),-0.0831666 # DEPENDENCYPART_TRISIBL
(6,7),(6,13),(6,24),-0.0594245 # DEPENDENCYPART_TRISIBL
(6,7),(6,13),(6,26),-0.120035 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,7),(6,14),(6,15),0.0221644 # DEPENDENCYPART_TRISIBL
(6,7),(6,14),(6,19),0.0704555 # DEPENDENCYPART_TRISIBL
(6,7),(6,14),(6,20),-0.0773626 # DEPENDENCYPART_TRISIBL
(6,7),(6,14),(6,24),0.0706009 # DEPENDENCYPART_TRISIBL
(6,7),(6,14),(6,26),-0.221778 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,7),(6,15),(6,19),-0.0565069 # DEPENDENCYPART_TRISIBL
(6,7),(6,15),(6,20),0.0135601 # DEPENDENCYPART_TRISIBL
(6,7),(6,15),(6,24),-0.0563956 # DEPENDENCYPART_TRISIBL
(6,7),(6,15),(6,26),-0.109019 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,7),(6,19),(6,20),-0.0828517 # DEPENDENCYPART_TRISIBL
(6,7),(6,19),(6,24),-0.0594245 # DEPENDENCYPART_TRISIBL
(6,7),(6,19),(6,26),-0.121506 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,7),(6,20),(6,24),0.0706009 # DEPENDENCYPART_TRISIBL
(6,7),(6,20),(6,26),-0.221778 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,7),(6,24),(6,26),-0.119874 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,9),(6,10),(6,11),-0.0537229 # DEPENDENCYPART_TRISIBL
(6,9),(6,10),(6,13),-0.0789737 # DEPENDENCYPART_TRISIBL
(6,9),(6,10),(6,14),-0.0698318 # DEPENDENCYPART_TRISIBL
(6,9),(6,10),(6,15),-0.0216919 # DEPENDENCYPART_TRISIBL
(6,9),(6,10),(6,19),-0.0786233 # DEPENDENCYPART_TRISIBL
(6,9),(6,10),(6,20),-0.0698318 # DEPENDENCYPART_TRISIBL
(6,9),(6,10),(6,24),-0.0786285 # DEPENDENCYPART_TRISIBL
(6,9),(6,10),(6,26),-0.110941 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,9),(6,11),(6,13),-0.0789737 # DEPENDENCYPART_TRISIBL
(6,9),(6,11),(6,14),-0.0698318 # DEPENDENCYPART_TRISIBL
(6,9),(6,11),(6,15),-0.0216733 # DEPENDENCYPART_TRISIBL
(6,9),(6,11),(6,19),-0.0786233 # DEPENDENCYPART_TRISIBL
(6,9),(6,11),(6,20),-0.0698318 # DEPENDENCYPART_TRISIBL
(6,9),(6,11),(6,24),-0.0786285 # DEPENDENCYPART_TRISIBL
(6,9),(6,11),(6,26),-0.110416 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,9),(6,13),(6,14),-0.0714519 # DEPENDENCYPART_TRISIBL
(6,9),(6,13),(6,15),-0.0492205 # DEPENDENCYPART_TRISIBL
(6,9),(6,13),(6,19),-0.090352 # DEPENDENCYPART_TRISIBL
(6,9),(6,13),(6,20),-0.0714519 # DEPENDENCYPART_TRISIBL
(6,9),(6,13),(6,24),-0.0903572 # DEPENDENCYPART_TRISIBL
(6,9),(6,13),(6,26),-0.132113 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,9),(6,14),(6,15),-0.0275774 # DEPENDENCYPART_TRISIBL
(6,9),(6,14),(6,19),-0.033898 # DEPENDENCYPART_TRISIBL
(6,9),(6,14),(6,20),-0.0716146 # DEPENDENCYPART_TRISIBL
(6,9),(6,14),(6,24),-0.0339035 # DEPENDENCYPART_TRISIBL
(6,9),(6,14),(6,26),-0.193757 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,9),(6,15),(6,19),-0.0863626 # DEPENDENCYPART_TRISIBL
(6,9),(6,15),(6,20),-0.0757498 # DEPENDENCYPART_TRISIBL
(6,9),(6,15),(6,24),-0.0863725 # DEPENDENCYPART_TRISIBL
(6,9),(6,15),(6,26),-0.158006 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,9),(6,19),(6,20),-0.0714519 # DEPENDENCYPART_TRISIBL
(6,9),(6,19),(6,24),-0.0903572 # DEPENDENCYPART_TRISIBL
(6,9),(6,19),(6,26),-0.131823 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,9),(6,20),(6,24),-0.0339035 # DEPENDENCYPART_TRISIBL
(6,9),(6,20),(6,26),-0.193757 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,9),(6,24),(6,26),-0.131823 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,10),(6,11),(6,13),-0.0704756 # DEPENDENCYPART_TRISIBL
(6,10),(6,11),(6,14),-0.0470615 # DEPENDENCYPART_TRISIBL
(6,10),(6,11),(6,15),-0.00970401 # DEPENDENCYPART_TRISIBL
(6,10),(6,11),(6,19),-0.0717594 # DEPENDENCYPART_TRISIBL
(6,10),(6,11),(6,20),-0.0470615 # DEPENDENCYPART_TRISIBL
(6,10),(6,11),(6,24),-0.0704758 # DEPENDENCYPART_TRISIBL
(6,10),(6,11),(6,26),-0.134115 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,10),(6,13),(6,14),-0.0288429 # DEPENDENCYPART_TRISIBL
(6,10),(6,13),(6,15),-0.00479221 # DEPENDENCYPART_TRISIBL
(6,10),(6,13),(6,19),-0.0775103 # DEPENDENCYPART_TRISIBL
(6,10),(6,13),(6,20),-0.0288429 # DEPENDENCYPART_TRISIBL
(6,10),(6,13),(6,24),-0.0762267 # DEPENDENCYPART_TRISIBL
(6,10),(6,13),(6,26),-0.125278 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,10),(6,14),(6,15),0.113664 # DEPENDENCYPART_TRISIBL
(6,10),(6,14),(6,19),-0.110174 # DEPENDENCYPART_TRISIBL
(6,10),(6,14),(6,20),-0.0474165 # DEPENDENCYPART_TRISIBL
(6,10),(6,14),(6,24),-0.108198 # DEPENDENCYPART_TRISIBL
(6,10),(6,14),(6,26),-0.0531103 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,10),(6,15),(6,19),-0.0801252 # DEPENDENCYPART_TRISIBL
(6,10),(6,15),(6,20),0.00349148 # DEPENDENCYPART_TRISIBL
(6,10),(6,15),(6,24),-0.0788417 # DEPENDENCYPART_TRISIBL
(6,10),(6,15),(6,26),-0.0718113 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,10),(6,19),(6,20),-0.028843 # DEPENDENCYPART_TRISIBL
(6,10),(6,19),(6,24),-0.0762267 # DEPENDENCYPART_TRISIBL
(6,10),(6,19),(6,26),-0.125557 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,10),(6,20),(6,24),-0.108198 # DEPENDENCYPART_TRISIBL
(6,10),(6,20),(6,26),-0.0531103 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,10),(6,24),(6,26),-0.124795 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,11),(6,13),(6,14),-0.0285547 # DEPENDENCYPART_TRISIBL
(6,11),(6,13),(6,15),-0.00683997 # DEPENDENCYPART_TRISIBL
(6,11),(6,13),(6,19),-0.0746382 # DEPENDENCYPART_TRISIBL
(6,11),(6,13),(6,20),-0.0285547 # DEPENDENCYPART_TRISIBL
(6,11),(6,13),(6,24),-0.0733546 # DEPENDENCYPART_TRISIBL
(6,11),(6,13),(6,26),-0.124571 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,11),(6,14),(6,15),0.109124 # DEPENDENCYPART_TRISIBL
(6,11),(6,14),(6,19),-0.106743 # DEPENDENCYPART_TRISIBL
(6,11),(6,14),(6,20),-0.0471567 # DEPENDENCYPART_TRISIBL
(6,11),(6,14),(6,24),-0.104766 # DEPENDENCYPART_TRISIBL
(6,11),(6,14),(6,26),-0.0605358 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,11),(6,15),(6,19),-0.0771765 # DEPENDENCYPART_TRISIBL
(6,11),(6,15),(6,20),0.0037521 # DEPENDENCYPART_TRISIBL
(6,11),(6,15),(6,24),-0.075893 # DEPENDENCYPART_TRISIBL
(6,11),(6,15),(6,26),-0.0728096 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,11),(6,19),(6,20),-0.0285547 # DEPENDENCYPART_TRISIBL
(6,11),(6,19),(6,24),-0.0733546 # DEPENDENCYPART_TRISIBL
(6,11),(6,19),(6,26),-0.12485 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,11),(6,20),(6,24),-0.104766 # DEPENDENCYPART_TRISIBL
(6,11),(6,20),(6,26),-0.0605358 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,11),(6,24),(6,26),-0.124088 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,13),(6,14),(6,15),-0.0469888 # DEPENDENCYPART_TRISIBL
(6,13),(6,14),(6,19),-0.0764226 # DEPENDENCYPART_TRISIBL
(6,13),(6,14),(6,20),-0.0787126 # DEPENDENCYPART_TRISIBL
(6,13),(6,14),(6,24),-0.0744645 # DEPENDENCYPART_TRISIBL
(6,13),(6,14),(6,26),-0.0357777 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,13),(6,15),(6,19),-0.103691 # DEPENDENCYPART_TRISIBL
(6,13),(6,15),(6,20),-0.0190711 # DEPENDENCYPART_TRISIBL
(6,13),(6,15),(6,24),-0.102336 # DEPENDENCYPART_TRISIBL
(6,13),(6,15),(6,26),-0.086178 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,13),(6,19),(6,20),-0.0437329 # DEPENDENCYPART_TRISIBL
(6,13),(6,19),(6,24),-0.081569 # DEPENDENCYPART_TRISIBL
(6,13),(6,19),(6,26),-0.113775 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,13),(6,20),(6,24),-0.0744645 # DEPENDENCYPART_TRISIBL
(6,13),(6,20),(6,26),-0.0357777 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,13),(6,24),(6,26),-0.114219 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,14),(6,15),(6,19),0.00930364 # DEPENDENCYPART_TRISIBL
(6,14),(6,15),(6,20),0.300597 # DEPENDENCYPART_TRISIBL
(6,14),(6,15),(6,24),0.0110087 # DEPENDENCYPART_TRISIBL
(6,14),(6,15),(6,26),-0.0548423 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,14),(6,19),(6,20),0.477461 # DEPENDENCYPART_TRISIBL
(6,14),(6,19),(6,24),-0.0692873 # DEPENDENCYPART_TRISIBL
(6,14),(6,19),(6,26),-0.0696093 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,14),(6,20),(6,24),-0.015918 # DEPENDENCYPART_TRISIBL
(6,14),(6,20),(6,26),-0.258433 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,14),(6,24),(6,26),-0.067682 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,15),(6,19),(6,20),-0.0745093 # DEPENDENCYPART_TRISIBL
(6,15),(6,19),(6,24),-0.056147 # DEPENDENCYPART_TRISIBL
(6,15),(6,19),(6,26),-0.0670621 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,15),(6,20),(6,24),0.0732185 # DEPENDENCYPART_TRISIBL
(6,15),(6,20),(6,26),-0.198977 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,15),(6,24),(6,26),-0.0654299 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,19),(6,20),(6,24),-0.0620552 # DEPENDENCYPART_TRISIBL
(6,19),(6,20),(6,26),-0.0142623 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,19),(6,24),(6,26),-0.0987368 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,20),(6,24),(6,26),-0.067682 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,6),(6,5),(6,4),-0.126901 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,5),(6,3),-0.263812 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,5),(6,2),-0.195944 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,5),(6,1),-0.263714 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,5),(6,-1),-0.0179618 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,6),(6,4),(6,3),-0.0932292 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,4),(6,2),-0.181473 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,4),(6,1),-0.0931332 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,4),(6,-1),-0.265996 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,6),(6,3),(6,2),-0.176968 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,3),(6,1),-0.241697 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,3),(6,-1),-0.227455 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,6),(6,2),(6,1),-0.0622413 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(6,6),(6,2),(6,-1),-0.198278 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,6),(6,1),(6,-1),-0.235605 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,5),(6,4),(6,3),-0.0661749 # DEPENDENCYPART_TRISIBL
(6,5),(6,4),(6,2),-0.196685 # DEPENDENCYPART_TRISIBL
(6,5),(6,4),(6,1),-0.0661749 # DEPENDENCYPART_TRISIBL
(6,5),(6,4),(6,-1),-0.153981 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,5),(6,3),(6,2),-0.225331 # DEPENDENCYPART_TRISIBL
(6,5),(6,3),(6,1),-0.0814697 # DEPENDENCYPART_TRISIBL
(6,5),(6,3),(6,-1),-0.161208 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,5),(6,2),(6,1),-0.0970075 # DEPENDENCYPART_TRISIBL
(6,5),(6,2),(6,-1),-0.201368 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,5),(6,1),(6,-1),-0.161208 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,4),(6,3),(6,2),-0.0742124 # DEPENDENCYPART_TRISIBL
(6,4),(6,3),(6,1),-0.051894 # DEPENDENCYPART_TRISIBL
(6,4),(6,3),(6,-1),-0.160154 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,4),(6,2),(6,1),-0.0933799 # DEPENDENCYPART_TRISIBL
(6,4),(6,2),(6,-1),-0.218575 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,4),(6,1),(6,-1),-0.160158 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,3),(6,2),(6,1),-0.0705984 # DEPENDENCYPART_TRISIBL
(6,3),(6,2),(6,-1),-0.288209 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,3),(6,1),(6,-1),-0.155097 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(6,2),(6,1),(6,-1),-0.174003 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(7,7),(7,8),(7,9),-0.0550328 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(7,7),(7,8),(7,11),-0.123852 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(7,7),(7,8),(7,26),-0.342327 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(7,7),(7,9),(7,11),-0.145126 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(7,7),(7,9),(7,26),-0.203166 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(7,7),(7,11),(7,26),-0.173028 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(7,8),(7,9),(7,11),-0.0869792 # DEPENDENCYPART_TRISIBL
(7,8),(7,9),(7,26),-0.0176768 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(7,8),(7,11),(7,26),-0.0721511 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(7,9),(7,11),(7,26),-0.0754639 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(7,7),(7,5),(7,-1),-0.25568 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(8,8),(8,9),(8,10),-0.116719 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(8,8),(8,9),(8,11),-0.121799 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(8,8),(8,9),(8,26),-0.249776 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(8,8),(8,10),(8,11),-0.133122 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(8,8),(8,10),(8,26),-0.223647 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(8,8),(8,11),(8,26),-0.195292 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(8,9),(8,10),(8,11),-0.0529711 # DEPENDENCYPART_TRISIBL
(8,9),(8,10),(8,26),-0.0948743 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(8,9),(8,11),(8,26),-0.094502 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(8,10),(8,11),(8,26),-0.128985 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(8,8),(8,7),(8,-1),-0.403875 # DEPENDENCYPART_TRISIBL_LAST_SIBS
