# _root_ The index , which registered 156.8 at the end of September , has a base of 100 set in 1983 and is n't seasonally adjusted .
#goldHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
#predictedHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
(25,23),(25,20),(25,12),-0.049687 # DEPENDENCYPART_TRISIBL
(25,23),(25,20),(25,11),-0.0707925 # DEPENDENCYPART_TRISIBL
(25,23),(25,20),(25,10),-0.108499 # DEPENDENCYPART_TRISIBL
(25,23),(25,20),(25,9),-0.061521 # DEPENDENCYPART_TRISIBL
(25,23),(25,20),(25,7),-0.103829 # DEPENDENCYPART_TRISIBL
(25,23),(25,20),(25,6),-0.0840627 # DEPENDENCYPART_TRISIBL
(25,23),(25,20),(25,5),-0.0895337 # DEPENDENCYPART_TRISIBL
(25,23),(25,20),(25,4),-0.0614227 # DEPENDENCYPART_TRISIBL
(25,23),(25,20),(25,3),-0.049687 # DEPENDENCYPART_TRISIBL
(25,23),(25,20),(25,2),-0.0628576 # DEPENDENCYPART_TRISIBL
(25,23),(25,20),(25,-1),-0.0830268 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,23),(25,19),(25,18),-0.0495414 # DEPENDENCYPART_TRISIBL
(25,23),(25,19),(25,17),-0.0806239 # DEPENDENCYPART_TRISIBL
(25,23),(25,19),(25,16),-0.111898 # DEPENDENCYPART_TRISIBL
(25,23),(25,19),(25,15),-0.0495642 # DEPENDENCYPART_TRISIBL
(25,23),(25,19),(25,13),-0.0758062 # DEPENDENCYPART_TRISIBL
(25,23),(25,19),(25,12),-0.0587017 # DEPENDENCYPART_TRISIBL
(25,23),(25,19),(25,11),-0.0748294 # DEPENDENCYPART_TRISIBL
(25,23),(25,19),(25,10),-0.111898 # DEPENDENCYPART_TRISIBL
(25,23),(25,19),(25,9),-0.048216 # DEPENDENCYPART_TRISIBL
(25,23),(25,19),(25,7),-0.106951 # DEPENDENCYPART_TRISIBL
(25,23),(25,19),(25,6),-0.0806214 # DEPENDENCYPART_TRISIBL
(25,23),(25,19),(25,5),-0.0899796 # DEPENDENCYPART_TRISIBL
(25,23),(25,19),(25,4),-0.0638571 # DEPENDENCYPART_TRISIBL
(25,23),(25,19),(25,3),-0.0587017 # DEPENDENCYPART_TRISIBL
(25,23),(25,19),(25,2),-0.0495525 # DEPENDENCYPART_TRISIBL
(25,23),(25,19),(25,-1),-0.0865886 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,23),(25,18),(25,17),-0.0858528 # DEPENDENCYPART_TRISIBL
(25,23),(25,18),(25,16),-0.125814 # DEPENDENCYPART_TRISIBL
(25,23),(25,18),(25,15),-0.0796563 # DEPENDENCYPART_TRISIBL
(25,23),(25,18),(25,13),-0.0770914 # DEPENDENCYPART_TRISIBL
(25,23),(25,18),(25,12),-0.027606 # DEPENDENCYPART_TRISIBL
(25,23),(25,18),(25,11),-0.079489 # DEPENDENCYPART_TRISIBL
(25,23),(25,18),(25,10),-0.125814 # DEPENDENCYPART_TRISIBL
(25,23),(25,18),(25,9),-0.0783081 # DEPENDENCYPART_TRISIBL
(25,23),(25,18),(25,7),-0.122597 # DEPENDENCYPART_TRISIBL
(25,23),(25,18),(25,6),-0.0858503 # DEPENDENCYPART_TRISIBL
(25,23),(25,18),(25,5),-0.0909707 # DEPENDENCYPART_TRISIBL
(25,23),(25,18),(25,4),-0.0581211 # DEPENDENCYPART_TRISIBL
(25,23),(25,18),(25,3),-0.027606 # DEPENDENCYPART_TRISIBL
(25,23),(25,18),(25,2),-0.0796446 # DEPENDENCYPART_TRISIBL
(25,23),(25,18),(25,-1),-0.0921517 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,23),(25,17),(25,16),-0.108499 # DEPENDENCYPART_TRISIBL
(25,23),(25,17),(25,15),-0.0628693 # DEPENDENCYPART_TRISIBL
(25,23),(25,17),(25,13),-0.0754874 # DEPENDENCYPART_TRISIBL
(25,23),(25,17),(25,12),-0.049687 # DEPENDENCYPART_TRISIBL
(25,23),(25,17),(25,11),-0.0707929 # DEPENDENCYPART_TRISIBL
(25,23),(25,17),(25,10),-0.108499 # DEPENDENCYPART_TRISIBL
(25,23),(25,17),(25,9),-0.061521 # DEPENDENCYPART_TRISIBL
(25,23),(25,17),(25,7),-0.103829 # DEPENDENCYPART_TRISIBL
(25,23),(25,17),(25,6),-0.0840627 # DEPENDENCYPART_TRISIBL
(25,23),(25,17),(25,5),-0.0895337 # DEPENDENCYPART_TRISIBL
(25,23),(25,17),(25,4),-0.0614227 # DEPENDENCYPART_TRISIBL
(25,23),(25,17),(25,3),-0.049687 # DEPENDENCYPART_TRISIBL
(25,23),(25,17),(25,2),-0.0628576 # DEPENDENCYPART_TRISIBL
(25,23),(25,17),(25,-1),-0.0830694 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,23),(25,16),(25,15),-0.0547562 # DEPENDENCYPART_TRISIBL
(25,23),(25,16),(25,13),-0.0757863 # DEPENDENCYPART_TRISIBL
(25,23),(25,16),(25,12),-0.0576362 # DEPENDENCYPART_TRISIBL
(25,23),(25,16),(25,11),-0.0746604 # DEPENDENCYPART_TRISIBL
(25,23),(25,16),(25,10),-0.111271 # DEPENDENCYPART_TRISIBL
(25,23),(25,16),(25,9),-0.0534079 # DEPENDENCYPART_TRISIBL
(25,23),(25,16),(25,7),-0.106324 # DEPENDENCYPART_TRISIBL
(25,23),(25,16),(25,6),-0.0757297 # DEPENDENCYPART_TRISIBL
(25,23),(25,16),(25,5),-0.0899442 # DEPENDENCYPART_TRISIBL
(25,23),(25,16),(25,4),-0.0623336 # DEPENDENCYPART_TRISIBL
(25,23),(25,16),(25,3),-0.0576362 # DEPENDENCYPART_TRISIBL
(25,23),(25,16),(25,2),-0.0547445 # DEPENDENCYPART_TRISIBL
(25,23),(25,16),(25,-1),-0.0788515 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,23),(25,15),(25,13),-0.0770914 # DEPENDENCYPART_TRISIBL
(25,23),(25,15),(25,12),-0.027606 # DEPENDENCYPART_TRISIBL
(25,23),(25,15),(25,11),-0.079489 # DEPENDENCYPART_TRISIBL
(25,23),(25,15),(25,10),-0.125814 # DEPENDENCYPART_TRISIBL
(25,23),(25,15),(25,9),-0.0783081 # DEPENDENCYPART_TRISIBL
(25,23),(25,15),(25,7),-0.122597 # DEPENDENCYPART_TRISIBL
(25,23),(25,15),(25,6),-0.0858503 # DEPENDENCYPART_TRISIBL
(25,23),(25,15),(25,5),-0.0909707 # DEPENDENCYPART_TRISIBL
(25,23),(25,15),(25,4),-0.0581211 # DEPENDENCYPART_TRISIBL
(25,23),(25,15),(25,3),-0.027606 # DEPENDENCYPART_TRISIBL
(25,23),(25,15),(25,2),-0.0796446 # DEPENDENCYPART_TRISIBL
(25,23),(25,15),(25,-1),-0.0921658 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,23),(25,13),(25,12),-0.0548107 # DEPENDENCYPART_TRISIBL
(25,23),(25,13),(25,11),-0.0617992 # DEPENDENCYPART_TRISIBL
(25,23),(25,13),(25,10),-0.110745 # DEPENDENCYPART_TRISIBL
(25,23),(25,13),(25,9),-0.0565977 # DEPENDENCYPART_TRISIBL
(25,23),(25,13),(25,7),-0.105698 # DEPENDENCYPART_TRISIBL
(25,23),(25,13),(25,6),-0.0840103 # DEPENDENCYPART_TRISIBL
(25,23),(25,13),(25,5),-0.0895343 # DEPENDENCYPART_TRISIBL
(25,23),(25,13),(25,4),-0.0614227 # DEPENDENCYPART_TRISIBL
(25,23),(25,13),(25,3),-0.0548107 # DEPENDENCYPART_TRISIBL
(25,23),(25,13),(25,2),-0.0579339 # DEPENDENCYPART_TRISIBL
(25,23),(25,13),(25,-1),-0.118659 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,23),(25,12),(25,11),-0.0486515 # DEPENDENCYPART_TRISIBL
(25,23),(25,12),(25,10),-0.115263 # DEPENDENCYPART_TRISIBL
(25,23),(25,12),(25,9),-0.0247593 # DEPENDENCYPART_TRISIBL
(25,23),(25,12),(25,7),-0.0960411 # DEPENDENCYPART_TRISIBL
(25,23),(25,12),(25,6),-0.0943761 # DEPENDENCYPART_TRISIBL
(25,23),(25,12),(25,5),-0.104221 # DEPENDENCYPART_TRISIBL
(25,23),(25,12),(25,4),-0.0498822 # DEPENDENCYPART_TRISIBL
(25,23),(25,12),(25,3),-0.0590978 # DEPENDENCYPART_TRISIBL
(25,23),(25,12),(25,2),-0.0274313 # DEPENDENCYPART_TRISIBL
(25,23),(25,12),(25,-1),-0.100497 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,23),(25,11),(25,10),-0.111919 # DEPENDENCYPART_TRISIBL
(25,23),(25,11),(25,9),-0.0704858 # DEPENDENCYPART_TRISIBL
(25,23),(25,11),(25,7),-0.108716 # DEPENDENCYPART_TRISIBL
(25,23),(25,11),(25,6),-0.0850261 # DEPENDENCYPART_TRISIBL
(25,23),(25,11),(25,5),-0.0910116 # DEPENDENCYPART_TRISIBL
(25,23),(25,11),(25,4),-0.0601818 # DEPENDENCYPART_TRISIBL
(25,23),(25,11),(25,3),-0.0112841 # DEPENDENCYPART_TRISIBL
(25,23),(25,11),(25,2),-0.0718224 # DEPENDENCYPART_TRISIBL
(25,23),(25,11),(25,-1),-0.105507 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,23),(25,10),(25,9),-0.0534079 # DEPENDENCYPART_TRISIBL
(25,23),(25,10),(25,7),-0.106324 # DEPENDENCYPART_TRISIBL
(25,23),(25,10),(25,6),-0.0757297 # DEPENDENCYPART_TRISIBL
(25,23),(25,10),(25,5),-0.0899442 # DEPENDENCYPART_TRISIBL
(25,23),(25,10),(25,4),-0.0623336 # DEPENDENCYPART_TRISIBL
(25,23),(25,10),(25,3),-0.0576362 # DEPENDENCYPART_TRISIBL
(25,23),(25,10),(25,2),-0.0547445 # DEPENDENCYPART_TRISIBL
(25,23),(25,10),(25,-1),-0.0788515 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,23),(25,9),(25,7),-0.122597 # DEPENDENCYPART_TRISIBL
(25,23),(25,9),(25,6),-0.0858503 # DEPENDENCYPART_TRISIBL
(25,23),(25,9),(25,5),-0.0909707 # DEPENDENCYPART_TRISIBL
(25,23),(25,9),(25,4),-0.0581211 # DEPENDENCYPART_TRISIBL
(25,23),(25,9),(25,3),-0.027606 # DEPENDENCYPART_TRISIBL
(25,23),(25,9),(25,2),-0.0796446 # DEPENDENCYPART_TRISIBL
(25,23),(25,9),(25,-1),-0.0928262 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,23),(25,7),(25,6),-0.0801548 # DEPENDENCYPART_TRISIBL
(25,23),(25,7),(25,5),-0.0899058 # DEPENDENCYPART_TRISIBL
(25,23),(25,7),(25,4),-0.0624159 # DEPENDENCYPART_TRISIBL
(25,23),(25,7),(25,3),-0.0582346 # DEPENDENCYPART_TRISIBL
(25,23),(25,7),(25,2),-0.0543288 # DEPENDENCYPART_TRISIBL
(25,23),(25,7),(25,-1),-0.0835884 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,23),(25,6),(25,5),-0.0895337 # DEPENDENCYPART_TRISIBL
(25,23),(25,6),(25,4),-0.0614227 # DEPENDENCYPART_TRISIBL
(25,23),(25,6),(25,3),-0.049687 # DEPENDENCYPART_TRISIBL
(25,23),(25,6),(25,2),-0.0628576 # DEPENDENCYPART_TRISIBL
(25,23),(25,6),(25,-1),-0.0830268 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,23),(25,5),(25,4),-0.0614227 # DEPENDENCYPART_TRISIBL
(25,23),(25,5),(25,3),-0.0548631 # DEPENDENCYPART_TRISIBL
(25,23),(25,5),(25,2),-0.0630063 # DEPENDENCYPART_TRISIBL
(25,23),(25,5),(25,-1),-0.112638 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,23),(25,4),(25,3),-0.0744601 # DEPENDENCYPART_TRISIBL
(25,23),(25,4),(25,2),-0.0648049 # DEPENDENCYPART_TRISIBL
(25,23),(25,4),(25,-1),-0.0127144 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,23),(25,3),(25,2),-0.0274313 # DEPENDENCYPART_TRISIBL
(25,23),(25,3),(25,-1),-0.100497 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,23),(25,2),(25,-1),-0.0925762 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,20),(25,19),(25,18),-0.0997659 # DEPENDENCYPART_TRISIBL
(25,20),(25,19),(25,17),-0.0853113 # DEPENDENCYPART_TRISIBL
(25,20),(25,19),(25,16),-0.0766493 # DEPENDENCYPART_TRISIBL
(25,20),(25,19),(25,15),-0.100969 # DEPENDENCYPART_TRISIBL
(25,20),(25,19),(25,13),-0.0795456 # DEPENDENCYPART_TRISIBL
(25,20),(25,19),(25,12),-0.0721274 # DEPENDENCYPART_TRISIBL
(25,20),(25,19),(25,11),-0.0706975 # DEPENDENCYPART_TRISIBL
(25,20),(25,19),(25,10),-0.0766493 # DEPENDENCYPART_TRISIBL
(25,20),(25,19),(25,9),-0.099927 # DEPENDENCYPART_TRISIBL
(25,20),(25,19),(25,7),-0.0592679 # DEPENDENCYPART_TRISIBL
(25,20),(25,19),(25,6),-0.08388 # DEPENDENCYPART_TRISIBL
(25,20),(25,19),(25,5),-0.0694525 # DEPENDENCYPART_TRISIBL
(25,20),(25,19),(25,4),-0.0743832 # DEPENDENCYPART_TRISIBL
(25,20),(25,19),(25,3),-0.0721274 # DEPENDENCYPART_TRISIBL
(25,20),(25,19),(25,2),-0.100503 # DEPENDENCYPART_TRISIBL
(25,20),(25,19),(25,-1),-0.125527 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,20),(25,18),(25,17),-0.0812505 # DEPENDENCYPART_TRISIBL
(25,20),(25,18),(25,16),-0.0732957 # DEPENDENCYPART_TRISIBL
(25,20),(25,18),(25,15),-0.0959706 # DEPENDENCYPART_TRISIBL
(25,20),(25,18),(25,13),-0.0786598 # DEPENDENCYPART_TRISIBL
(25,20),(25,18),(25,12),-0.0735069 # DEPENDENCYPART_TRISIBL
(25,20),(25,18),(25,11),-0.063561 # DEPENDENCYPART_TRISIBL
(25,20),(25,18),(25,10),-0.0732957 # DEPENDENCYPART_TRISIBL
(25,20),(25,18),(25,9),-0.0936644 # DEPENDENCYPART_TRISIBL
(25,20),(25,18),(25,7),-0.0565472 # DEPENDENCYPART_TRISIBL
(25,20),(25,18),(25,6),-0.0804915 # DEPENDENCYPART_TRISIBL
(25,20),(25,18),(25,5),-0.0682193 # DEPENDENCYPART_TRISIBL
(25,20),(25,18),(25,4),-0.0743831 # DEPENDENCYPART_TRISIBL
(25,20),(25,18),(25,3),-0.0735069 # DEPENDENCYPART_TRISIBL
(25,20),(25,18),(25,2),-0.0942317 # DEPENDENCYPART_TRISIBL
(25,20),(25,18),(25,-1),-0.133328 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,20),(25,17),(25,16),-0.0651969 # DEPENDENCYPART_TRISIBL
(25,20),(25,17),(25,15),-0.0979605 # DEPENDENCYPART_TRISIBL
(25,20),(25,17),(25,13),-0.0786217 # DEPENDENCYPART_TRISIBL
(25,20),(25,17),(25,12),-0.0791104 # DEPENDENCYPART_TRISIBL
(25,20),(25,17),(25,11),-0.0740954 # DEPENDENCYPART_TRISIBL
(25,20),(25,17),(25,10),-0.0651969 # DEPENDENCYPART_TRISIBL
(25,20),(25,17),(25,9),-0.0969181 # DEPENDENCYPART_TRISIBL
(25,20),(25,17),(25,7),-0.0488731 # DEPENDENCYPART_TRISIBL
(25,20),(25,17),(25,6),-0.0808628 # DEPENDENCYPART_TRISIBL
(25,20),(25,17),(25,5),-0.0684188 # DEPENDENCYPART_TRISIBL
(25,20),(25,17),(25,4),-0.0745426 # DEPENDENCYPART_TRISIBL
(25,20),(25,17),(25,3),-0.0791104 # DEPENDENCYPART_TRISIBL
(25,20),(25,17),(25,2),-0.0975413 # DEPENDENCYPART_TRISIBL
(25,20),(25,17),(25,-1),-0.127637 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,20),(25,16),(25,15),-0.100499 # DEPENDENCYPART_TRISIBL
(25,20),(25,16),(25,13),-0.0791407 # DEPENDENCYPART_TRISIBL
(25,20),(25,16),(25,12),-0.0720211 # DEPENDENCYPART_TRISIBL
(25,20),(25,16),(25,11),-0.0709935 # DEPENDENCYPART_TRISIBL
(25,20),(25,16),(25,10),-0.0758962 # DEPENDENCYPART_TRISIBL
(25,20),(25,16),(25,9),-0.0994563 # DEPENDENCYPART_TRISIBL
(25,20),(25,16),(25,7),-0.0585148 # DEPENDENCYPART_TRISIBL
(25,20),(25,16),(25,6),-0.0856801 # DEPENDENCYPART_TRISIBL
(25,20),(25,16),(25,5),-0.0691881 # DEPENDENCYPART_TRISIBL
(25,20),(25,16),(25,4),-0.0743832 # DEPENDENCYPART_TRISIBL
(25,20),(25,16),(25,3),-0.0720211 # DEPENDENCYPART_TRISIBL
(25,20),(25,16),(25,2),-0.100032 # DEPENDENCYPART_TRISIBL
(25,20),(25,16),(25,-1),-0.102512 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,20),(25,15),(25,13),-0.0786598 # DEPENDENCYPART_TRISIBL
(25,20),(25,15),(25,12),-0.0735069 # DEPENDENCYPART_TRISIBL
(25,20),(25,15),(25,11),-0.0635616 # DEPENDENCYPART_TRISIBL
(25,20),(25,15),(25,10),-0.0732957 # DEPENDENCYPART_TRISIBL
(25,20),(25,15),(25,9),-0.0936644 # DEPENDENCYPART_TRISIBL
(25,20),(25,15),(25,7),-0.0565472 # DEPENDENCYPART_TRISIBL
(25,20),(25,15),(25,6),-0.0804915 # DEPENDENCYPART_TRISIBL
(25,20),(25,15),(25,5),-0.0682193 # DEPENDENCYPART_TRISIBL
(25,20),(25,15),(25,4),-0.0743831 # DEPENDENCYPART_TRISIBL
(25,20),(25,15),(25,3),-0.0735069 # DEPENDENCYPART_TRISIBL
(25,20),(25,15),(25,2),-0.0942317 # DEPENDENCYPART_TRISIBL
(25,20),(25,15),(25,-1),-0.133269 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,20),(25,13),(25,12),-0.0722038 # DEPENDENCYPART_TRISIBL
(25,20),(25,13),(25,11),-0.0698015 # DEPENDENCYPART_TRISIBL
(25,20),(25,13),(25,10),-0.0714686 # DEPENDENCYPART_TRISIBL
(25,20),(25,13),(25,9),-0.0918632 # DEPENDENCYPART_TRISIBL
(25,20),(25,13),(25,7),-0.0547398 # DEPENDENCYPART_TRISIBL
(25,20),(25,13),(25,6),-0.0760414 # DEPENDENCYPART_TRISIBL
(25,20),(25,13),(25,5),-0.0681033 # DEPENDENCYPART_TRISIBL
(25,20),(25,13),(25,4),-0.0744414 # DEPENDENCYPART_TRISIBL
(25,20),(25,13),(25,3),-0.0722038 # DEPENDENCYPART_TRISIBL
(25,20),(25,13),(25,2),-0.0924305 # DEPENDENCYPART_TRISIBL
(25,20),(25,13),(25,-1),-0.120619 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,20),(25,12),(25,11),-0.0903409 # DEPENDENCYPART_TRISIBL
(25,20),(25,12),(25,10),-0.0826242 # DEPENDENCYPART_TRISIBL
(25,20),(25,12),(25,9),-0.104581 # DEPENDENCYPART_TRISIBL
(25,20),(25,12),(25,7),-0.0604534 # DEPENDENCYPART_TRISIBL
(25,20),(25,12),(25,6),-0.0137646 # DEPENDENCYPART_TRISIBL
(25,20),(25,12),(25,5),-0.0491263 # DEPENDENCYPART_TRISIBL
(25,20),(25,12),(25,4),-0.0746697 # DEPENDENCYPART_TRISIBL
(25,20),(25,12),(25,3),-0.0613275 # DEPENDENCYPART_TRISIBL
(25,20),(25,12),(25,2),-0.105148 # DEPENDENCYPART_TRISIBL
(25,20),(25,12),(25,-1),-0.101161 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,20),(25,11),(25,10),-0.0746941 # DEPENDENCYPART_TRISIBL
(25,20),(25,11),(25,9),-0.0991262 # DEPENDENCYPART_TRISIBL
(25,20),(25,11),(25,7),-0.0577938 # DEPENDENCYPART_TRISIBL
(25,20),(25,11),(25,6),-0.0744707 # DEPENDENCYPART_TRISIBL
(25,20),(25,11),(25,5),-0.0684738 # DEPENDENCYPART_TRISIBL
(25,20),(25,11),(25,4),-0.0743839 # DEPENDENCYPART_TRISIBL
(25,20),(25,11),(25,3),-0.0739708 # DEPENDENCYPART_TRISIBL
(25,20),(25,11),(25,2),-0.100402 # DEPENDENCYPART_TRISIBL
(25,20),(25,11),(25,-1),-0.136745 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,20),(25,10),(25,9),-0.0994563 # DEPENDENCYPART_TRISIBL
(25,20),(25,10),(25,7),-0.0585148 # DEPENDENCYPART_TRISIBL
(25,20),(25,10),(25,6),-0.0856801 # DEPENDENCYPART_TRISIBL
(25,20),(25,10),(25,5),-0.0691881 # DEPENDENCYPART_TRISIBL
(25,20),(25,10),(25,4),-0.0743832 # DEPENDENCYPART_TRISIBL
(25,20),(25,10),(25,3),-0.0720211 # DEPENDENCYPART_TRISIBL
(25,20),(25,10),(25,2),-0.100032 # DEPENDENCYPART_TRISIBL
(25,20),(25,10),(25,-1),-0.102512 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,20),(25,9),(25,7),-0.0565472 # DEPENDENCYPART_TRISIBL
(25,20),(25,9),(25,6),-0.0804915 # DEPENDENCYPART_TRISIBL
(25,20),(25,9),(25,5),-0.0682193 # DEPENDENCYPART_TRISIBL
(25,20),(25,9),(25,4),-0.0743831 # DEPENDENCYPART_TRISIBL
(25,20),(25,9),(25,3),-0.0735069 # DEPENDENCYPART_TRISIBL
(25,20),(25,9),(25,2),-0.0942317 # DEPENDENCYPART_TRISIBL
(25,20),(25,9),(25,-1),-0.133256 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,20),(25,7),(25,6),-0.0860901 # DEPENDENCYPART_TRISIBL
(25,20),(25,7),(25,5),-0.0691922 # DEPENDENCYPART_TRISIBL
(25,20),(25,7),(25,4),-0.0743832 # DEPENDENCYPART_TRISIBL
(25,20),(25,7),(25,3),-0.0723066 # DEPENDENCYPART_TRISIBL
(25,20),(25,7),(25,2),-0.0986307 # DEPENDENCYPART_TRISIBL
(25,20),(25,7),(25,-1),-0.134706 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,20),(25,6),(25,5),-0.0683079 # DEPENDENCYPART_TRISIBL
(25,20),(25,6),(25,4),-0.0745426 # DEPENDENCYPART_TRISIBL
(25,20),(25,6),(25,3),-0.0791104 # DEPENDENCYPART_TRISIBL
(25,20),(25,6),(25,2),-0.0975413 # DEPENDENCYPART_TRISIBL
(25,20),(25,6),(25,-1),-0.123855 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,20),(25,5),(25,4),-0.0743831 # DEPENDENCYPART_TRISIBL
(25,20),(25,5),(25,3),-0.0728897 # DEPENDENCYPART_TRISIBL
(25,20),(25,5),(25,2),-0.0923722 # DEPENDENCYPART_TRISIBL
(25,20),(25,5),(25,-1),-0.131144 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,20),(25,4),(25,3),-0.072231 # DEPENDENCYPART_TRISIBL
(25,20),(25,4),(25,2),-0.0928784 # DEPENDENCYPART_TRISIBL
(25,20),(25,4),(25,-1),-0.121128 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,20),(25,3),(25,2),-0.105148 # DEPENDENCYPART_TRISIBL
(25,20),(25,3),(25,-1),-0.101161 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,20),(25,2),(25,-1),-0.134367 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,19),(25,18),(25,17),-0.0788654 # DEPENDENCYPART_TRISIBL
(25,19),(25,18),(25,16),-0.103949 # DEPENDENCYPART_TRISIBL
(25,19),(25,18),(25,15),-0.0922272 # DEPENDENCYPART_TRISIBL
(25,19),(25,18),(25,13),-0.105208 # DEPENDENCYPART_TRISIBL
(25,19),(25,18),(25,12),0.0280161 # DEPENDENCYPART_TRISIBL
(25,19),(25,18),(25,11),-0.0739414 # DEPENDENCYPART_TRISIBL
(25,19),(25,18),(25,10),-0.103949 # DEPENDENCYPART_TRISIBL
(25,19),(25,18),(25,9),-0.092706 # DEPENDENCYPART_TRISIBL
(25,19),(25,18),(25,7),-0.09882 # DEPENDENCYPART_TRISIBL
(25,19),(25,18),(25,6),-0.0788628 # DEPENDENCYPART_TRISIBL
(25,19),(25,18),(25,5),-0.107785 # DEPENDENCYPART_TRISIBL
(25,19),(25,18),(25,4),-0.0247453 # DEPENDENCYPART_TRISIBL
(25,19),(25,18),(25,3),0.0280161 # DEPENDENCYPART_TRISIBL
(25,19),(25,18),(25,2),-0.0922938 # DEPENDENCYPART_TRISIBL
(25,19),(25,18),(25,-1),-0.113869 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,19),(25,17),(25,16),-0.089984 # DEPENDENCYPART_TRISIBL
(25,19),(25,17),(25,15),-0.088391 # DEPENDENCYPART_TRISIBL
(25,19),(25,17),(25,13),-0.104533 # DEPENDENCYPART_TRISIBL
(25,19),(25,17),(25,12),0.00924446 # DEPENDENCYPART_TRISIBL
(25,19),(25,17),(25,11),-0.068353 # DEPENDENCYPART_TRISIBL
(25,19),(25,17),(25,10),-0.089984 # DEPENDENCYPART_TRISIBL
(25,19),(25,17),(25,9),-0.0886573 # DEPENDENCYPART_TRISIBL
(25,19),(25,17),(25,7),-0.0872842 # DEPENDENCYPART_TRISIBL
(25,19),(25,17),(25,6),-0.0760211 # DEPENDENCYPART_TRISIBL
(25,19),(25,17),(25,5),-0.105633 # DEPENDENCYPART_TRISIBL
(25,19),(25,17),(25,4),-0.0244934 # DEPENDENCYPART_TRISIBL
(25,19),(25,17),(25,3),0.00924446 # DEPENDENCYPART_TRISIBL
(25,19),(25,17),(25,2),-0.0884592 # DEPENDENCYPART_TRISIBL
(25,19),(25,17),(25,-1),-0.111072 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,19),(25,16),(25,15),-0.0985342 # DEPENDENCYPART_TRISIBL
(25,19),(25,16),(25,13),-0.105186 # DEPENDENCYPART_TRISIBL
(25,19),(25,16),(25,12),0.0107709 # DEPENDENCYPART_TRISIBL
(25,19),(25,16),(25,11),-0.072248 # DEPENDENCYPART_TRISIBL
(25,19),(25,16),(25,10),-0.108425 # DEPENDENCYPART_TRISIBL
(25,19),(25,16),(25,9),-0.0988155 # DEPENDENCYPART_TRISIBL
(25,19),(25,16),(25,7),-0.105732 # DEPENDENCYPART_TRISIBL
(25,19),(25,16),(25,6),-0.066139 # DEPENDENCYPART_TRISIBL
(25,19),(25,16),(25,5),-0.106374 # DEPENDENCYPART_TRISIBL
(25,19),(25,16),(25,4),-0.0251949 # DEPENDENCYPART_TRISIBL
(25,19),(25,16),(25,3),0.0107709 # DEPENDENCYPART_TRISIBL
(25,19),(25,16),(25,2),-0.0986059 # DEPENDENCYPART_TRISIBL
(25,19),(25,16),(25,-1),-0.106881 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,19),(25,15),(25,13),-0.105208 # DEPENDENCYPART_TRISIBL
(25,19),(25,15),(25,12),0.027992 # DEPENDENCYPART_TRISIBL
(25,19),(25,15),(25,11),-0.0739414 # DEPENDENCYPART_TRISIBL
(25,19),(25,15),(25,10),-0.103949 # DEPENDENCYPART_TRISIBL
(25,19),(25,15),(25,9),-0.0925313 # DEPENDENCYPART_TRISIBL
(25,19),(25,15),(25,7),-0.09882 # DEPENDENCYPART_TRISIBL
