# _root_ Yesterday , a source close to GEC confirmed that his company may join the Ferranti fight , as part of a possible consortium that would bid against British Aerospace and Thomson-CSF .
#goldHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
#predictedHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
(19,26),(26,18),-1.09174 # DEPENDENCYPART_GRANDPAR
(19,26),(26,20),-0.125628 # DEPENDENCYPART_GRANDPAR
(19,26),(26,22),-0.215399 # DEPENDENCYPART_GRANDPAR
(19,26),(26,23),-0.237855 # DEPENDENCYPART_GRANDPAR
(19,26),(26,24),-0.028171 # DEPENDENCYPART_GRANDPAR
(19,26),(26,27),-0.281637 # DEPENDENCYPART_GRANDPAR
(19,26),(26,28),-1.00251 # DEPENDENCYPART_GRANDPAR
(19,26),(26,29),-0.544833 # DEPENDENCYPART_GRANDPAR
(19,26),(26,30),-0.43264 # DEPENDENCYPART_GRANDPAR
(19,26),(26,31),-0.760502 # DEPENDENCYPART_GRANDPAR
(19,26),(26,32),-0.848676 # DEPENDENCYPART_GRANDPAR
(19,27),(27,24),0.0306148 # DEPENDENCYPART_GRANDPAR
(19,27),(27,28),-0.777431 # DEPENDENCYPART_GRANDPAR
(19,27),(27,29),-0.295588 # DEPENDENCYPART_GRANDPAR
(19,27),(27,30),-0.359285 # DEPENDENCYPART_GRANDPAR
(19,27),(27,31),-0.507486 # DEPENDENCYPART_GRANDPAR
(19,29),(29,21),-0.321747 # DEPENDENCYPART_GRANDPAR
(19,29),(29,22),-0.0583353 # DEPENDENCYPART_GRANDPAR
(19,29),(29,23),-0.223211 # DEPENDENCYPART_GRANDPAR
(19,29),(29,24),-0.157241 # DEPENDENCYPART_GRANDPAR
(19,29),(29,26),-0.124808 # DEPENDENCYPART_GRANDPAR
(19,29),(29,27),-0.136937 # DEPENDENCYPART_GRANDPAR
(19,29),(29,28),-0.7874 # DEPENDENCYPART_GRANDPAR
(19,29),(29,30),-0.414253 # DEPENDENCYPART_GRANDPAR
(19,29),(29,31),-0.609645 # DEPENDENCYPART_GRANDPAR
(19,30),(30,29),-0.7554 # DEPENDENCYPART_GRANDPAR
(19,30),(30,31),-0.608223 # DEPENDENCYPART_GRANDPAR
(20,22),(22,21),0.920743 # DEPENDENCYPART_GRANDPAR
(20,22),(22,24),-0.846917 # DEPENDENCYPART_GRANDPAR
(20,22),(22,25),0.329695 # DEPENDENCYPART_GRANDPAR
(20,23),(23,10),-1.34054 # DEPENDENCYPART_GRANDPAR
(20,23),(23,19),-0.787881 # DEPENDENCYPART_GRANDPAR
(20,23),(23,21),0.955207 # DEPENDENCYPART_GRANDPAR
(20,23),(23,22),0.624163 # DEPENDENCYPART_GRANDPAR
(20,23),(23,24),-0.771534 # DEPENDENCYPART_GRANDPAR
(20,23),(23,25),0.212262 # DEPENDENCYPART_GRANDPAR
(20,23),(23,26),-0.310276 # DEPENDENCYPART_GRANDPAR
(20,23),(23,27),-0.141824 # DEPENDENCYPART_GRANDPAR
(20,23),(23,28),-0.872326 # DEPENDENCYPART_GRANDPAR
(20,23),(23,29),-0.175062 # DEPENDENCYPART_GRANDPAR
(20,23),(23,30),-0.160472 # DEPENDENCYPART_GRANDPAR
(20,23),(23,31),-1.14877 # DEPENDENCYPART_GRANDPAR
(20,23),(23,32),-0.726514 # DEPENDENCYPART_GRANDPAR
(20,24),(24,23),0.424672 # DEPENDENCYPART_GRANDPAR
(20,24),(24,26),-0.31173 # DEPENDENCYPART_GRANDPAR
(20,25),(25,1),-1.51182 # DEPENDENCYPART_GRANDPAR
(20,25),(25,2),-1.34822 # DEPENDENCYPART_GRANDPAR
(20,25),(25,4),-1.3595 # DEPENDENCYPART_GRANDPAR
(20,25),(25,5),-0.946616 # DEPENDENCYPART_GRANDPAR
(20,25),(25,6),-0.698145 # DEPENDENCYPART_GRANDPAR
(20,25),(25,7),-1.0628 # DEPENDENCYPART_GRANDPAR
(20,25),(25,9),-0.691302 # DEPENDENCYPART_GRANDPAR
(20,25),(25,11),-1.19465 # DEPENDENCYPART_GRANDPAR
(20,25),(25,15),-1.06757 # DEPENDENCYPART_GRANDPAR
(20,25),(25,16),-1.0743 # DEPENDENCYPART_GRANDPAR
(20,25),(25,17),-1.25807 # DEPENDENCYPART_GRANDPAR
(20,25),(25,18),-0.811264 # DEPENDENCYPART_GRANDPAR
(20,25),(25,19),-0.525747 # DEPENDENCYPART_GRANDPAR
(20,25),(25,20),-1.2074 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,25),(25,22),0.0913918 # DEPENDENCYPART_GRANDPAR
(20,25),(25,23),0.293544 # DEPENDENCYPART_GRANDPAR
(20,25),(25,24),-1.03495 # DEPENDENCYPART_GRANDPAR
(20,25),(25,26),-0.171977 # DEPENDENCYPART_GRANDPAR
(20,25),(25,27),-0.137056 # DEPENDENCYPART_GRANDPAR
(20,25),(25,28),-1.01011 # DEPENDENCYPART_GRANDPAR
(20,25),(25,29),-0.333261 # DEPENDENCYPART_GRANDPAR
(20,25),(25,30),0.004467 # DEPENDENCYPART_GRANDPAR
(20,25),(25,32),-0.974939 # DEPENDENCYPART_GRANDPAR
(20,26),(26,18),-0.807691 # DEPENDENCYPART_GRANDPAR
(20,26),(26,20),-1.19441 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,26),(26,22),0.161313 # DEPENDENCYPART_GRANDPAR
(20,26),(26,23),0.422352 # DEPENDENCYPART_GRANDPAR
(20,26),(26,24),-1.08193 # DEPENDENCYPART_GRANDPAR
(20,26),(26,27),-0.155016 # DEPENDENCYPART_GRANDPAR
(20,26),(26,28),-0.940414 # DEPENDENCYPART_GRANDPAR
(20,26),(26,29),-0.256294 # DEPENDENCYPART_GRANDPAR
(20,26),(26,30),-0.0630169 # DEPENDENCYPART_GRANDPAR
(20,26),(26,31),-1.22512 # DEPENDENCYPART_GRANDPAR
(20,26),(26,32),-0.836819 # DEPENDENCYPART_GRANDPAR
(20,27),(27,24),-0.949746 # DEPENDENCYPART_GRANDPAR
(20,27),(27,28),-0.866327 # DEPENDENCYPART_GRANDPAR
(20,27),(27,29),-0.170095 # DEPENDENCYPART_GRANDPAR
(20,27),(27,30),0.129263 # DEPENDENCYPART_GRANDPAR
(20,27),(27,31),-1.13835 # DEPENDENCYPART_GRANDPAR
(20,29),(29,21),0.906836 # DEPENDENCYPART_GRANDPAR
(20,29),(29,22),0.694971 # DEPENDENCYPART_GRANDPAR
(20,29),(29,23),0.881694 # DEPENDENCYPART_GRANDPAR
(20,29),(29,24),-0.877339 # DEPENDENCYPART_GRANDPAR
(20,29),(29,26),-0.176997 # DEPENDENCYPART_GRANDPAR
(20,29),(29,27),0.107786 # DEPENDENCYPART_GRANDPAR
(20,29),(29,28),-0.734962 # DEPENDENCYPART_GRANDPAR
(20,29),(29,30),0.153236 # DEPENDENCYPART_GRANDPAR
(20,29),(29,31),-0.908117 # DEPENDENCYPART_GRANDPAR
(22,24),(24,23),-0.00440238 # DEPENDENCYPART_GRANDPAR
(22,24),(24,26),-0.121412 # DEPENDENCYPART_GRANDPAR
(22,25),(25,1),-1.0491 # DEPENDENCYPART_GRANDPAR
(22,25),(25,2),-1.21186 # DEPENDENCYPART_GRANDPAR
(22,25),(25,4),-1.05915 # DEPENDENCYPART_GRANDPAR
(22,25),(25,5),-0.919754 # DEPENDENCYPART_GRANDPAR
(22,25),(25,6),-0.953587 # DEPENDENCYPART_GRANDPAR
(22,25),(25,7),-1.02839 # DEPENDENCYPART_GRANDPAR
(22,25),(25,9),-0.827166 # DEPENDENCYPART_GRANDPAR
(22,25),(25,11),-1.01687 # DEPENDENCYPART_GRANDPAR
(22,25),(25,15),-1.04986 # DEPENDENCYPART_GRANDPAR
(22,25),(25,16),-0.915562 # DEPENDENCYPART_GRANDPAR
(22,25),(25,17),-1.02241 # DEPENDENCYPART_GRANDPAR
(22,25),(25,18),-0.831609 # DEPENDENCYPART_GRANDPAR
(22,25),(25,19),-0.840113 # DEPENDENCYPART_GRANDPAR
(22,25),(25,20),-0.788497 # DEPENDENCYPART_GRANDPAR
(22,25),(25,22),-1.3319 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(22,25),(25,23),0.0833291 # DEPENDENCYPART_GRANDPAR
(22,25),(25,24),-0.0597342 # DEPENDENCYPART_GRANDPAR
(22,25),(25,26),0.00241977 # DEPENDENCYPART_GRANDPAR
(22,25),(25,27),-0.178788 # DEPENDENCYPART_GRANDPAR
(22,25),(25,28),-0.534659 # DEPENDENCYPART_GRANDPAR
(22,25),(25,29),-0.421796 # DEPENDENCYPART_GRANDPAR
(22,25),(25,30),-0.409526 # DEPENDENCYPART_GRANDPAR
(22,25),(25,32),-0.597065 # DEPENDENCYPART_GRANDPAR
(23,10),(10,8),-0.549708 # DEPENDENCYPART_GRANDPAR
(23,10),(10,9),-1.07588 # DEPENDENCYPART_GRANDPAR
(23,19),(19,10),-0.365776 # DEPENDENCYPART_GRANDPAR
(23,19),(19,14),-0.806047 # DEPENDENCYPART_GRANDPAR
(23,19),(19,15),-0.331672 # DEPENDENCYPART_GRANDPAR
(23,19),(19,16),-0.276203 # DEPENDENCYPART_GRANDPAR
(23,19),(19,17),-0.44594 # DEPENDENCYPART_GRANDPAR
(23,19),(19,18),-0.196641 # DEPENDENCYPART_GRANDPAR
(23,19),(19,20),-0.0509119 # DEPENDENCYPART_GRANDPAR
(23,19),(19,22),0.12599 # DEPENDENCYPART_GRANDPAR
(23,19),(19,23),-1.40936 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,19),(19,25),-0.664693 # DEPENDENCYPART_GRANDPAR
(23,19),(19,26),-0.123766 # DEPENDENCYPART_GRANDPAR
(23,19),(19,27),-0.490266 # DEPENDENCYPART_GRANDPAR
(23,19),(19,29),-0.692873 # DEPENDENCYPART_GRANDPAR
(23,19),(19,30),-0.689556 # DEPENDENCYPART_GRANDPAR
(23,19),(19,32),-0.803919 # DEPENDENCYPART_GRANDPAR
(23,22),(22,21),-0.152867 # DEPENDENCYPART_GRANDPAR
(23,22),(22,24),-0.328551 # DEPENDENCYPART_GRANDPAR
(23,22),(22,25),-0.622325 # DEPENDENCYPART_GRANDPAR
(23,24),(24,23),-0.809863 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,24),(24,26),0.625752 # DEPENDENCYPART_GRANDPAR
(23,25),(25,1),-1.09519 # DEPENDENCYPART_GRANDPAR
(23,25),(25,2),-1.96345 # DEPENDENCYPART_GRANDPAR
(23,25),(25,4),-0.944077 # DEPENDENCYPART_GRANDPAR
(23,25),(25,5),-1.07321 # DEPENDENCYPART_GRANDPAR
(23,25),(25,6),-0.734556 # DEPENDENCYPART_GRANDPAR
(23,25),(25,7),-1.28015 # DEPENDENCYPART_GRANDPAR
(23,25),(25,9),-1.36442 # DEPENDENCYPART_GRANDPAR
(23,25),(25,11),-0.908408 # DEPENDENCYPART_GRANDPAR
(23,25),(25,15),-0.777913 # DEPENDENCYPART_GRANDPAR
(23,25),(25,16),-0.810917 # DEPENDENCYPART_GRANDPAR
(23,25),(25,17),-1.06063 # DEPENDENCYPART_GRANDPAR
(23,25),(25,18),-0.857848 # DEPENDENCYPART_GRANDPAR
(23,25),(25,19),-0.602796 # DEPENDENCYPART_GRANDPAR
(23,25),(25,20),-0.861972 # DEPENDENCYPART_GRANDPAR
(23,25),(25,22),-0.447643 # DEPENDENCYPART_GRANDPAR
(23,25),(25,23),-0.671112 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,25),(25,24),0.846471 # DEPENDENCYPART_GRANDPAR
(23,25),(25,26),0.664042 # DEPENDENCYPART_GRANDPAR
(23,25),(25,27),0.207549 # DEPENDENCYPART_GRANDPAR
(23,25),(25,28),-0.216121 # DEPENDENCYPART_GRANDPAR
(23,25),(25,29),-0.00890397 # DEPENDENCYPART_GRANDPAR
(23,25),(25,30),0.0432956 # DEPENDENCYPART_GRANDPAR
(23,25),(25,32),-0.357945 # DEPENDENCYPART_GRANDPAR
(23,26),(26,18),-0.885374 # DEPENDENCYPART_GRANDPAR
(23,26),(26,20),-0.925521 # DEPENDENCYPART_GRANDPAR
(23,26),(26,22),-0.449467 # DEPENDENCYPART_GRANDPAR
(23,26),(26,23),-0.739078 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,26),(26,24),0.529094 # DEPENDENCYPART_GRANDPAR
(23,26),(26,27),0.129253 # DEPENDENCYPART_GRANDPAR
(23,26),(26,28),-0.245545 # DEPENDENCYPART_GRANDPAR
(23,26),(26,29),-0.031055 # DEPENDENCYPART_GRANDPAR
(23,26),(26,30),-0.0678374 # DEPENDENCYPART_GRANDPAR
(23,26),(26,31),-0.161602 # DEPENDENCYPART_GRANDPAR
(23,26),(26,32),-0.356902 # DEPENDENCYPART_GRANDPAR
(23,27),(27,24),0.579237 # DEPENDENCYPART_GRANDPAR
(23,27),(27,28),-0.012256 # DEPENDENCYPART_GRANDPAR
(23,27),(27,29),0.226397 # DEPENDENCYPART_GRANDPAR
(23,27),(27,30),0.00261304 # DEPENDENCYPART_GRANDPAR
(23,27),(27,31),0.0996211 # DEPENDENCYPART_GRANDPAR
(23,28),(28,29),0.0881586 # DEPENDENCYPART_GRANDPAR
(23,28),(28,30),-0.0992325 # DEPENDENCYPART_GRANDPAR
(23,28),(28,31),-0.0370341 # DEPENDENCYPART_GRANDPAR
(23,29),(29,21),-0.691595 # DEPENDENCYPART_GRANDPAR
(23,29),(29,22),-0.504911 # DEPENDENCYPART_GRANDPAR
(23,29),(29,23),-0.718375 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,29),(29,24),0.406007 # DEPENDENCYPART_GRANDPAR
(23,29),(29,26),0.441598 # DEPENDENCYPART_GRANDPAR
(23,29),(29,27),0.316998 # DEPENDENCYPART_GRANDPAR
(23,29),(29,28),-0.0504986 # DEPENDENCYPART_GRANDPAR
(23,29),(29,30),-0.0532198 # DEPENDENCYPART_GRANDPAR
(23,29),(29,31),-0.0132262 # DEPENDENCYPART_GRANDPAR
(23,30),(30,29),-0.264419 # DEPENDENCYPART_GRANDPAR
(23,30),(30,31),-0.0524416 # DEPENDENCYPART_GRANDPAR
(23,31),(31,28),-0.0794482 # DEPENDENCYPART_GRANDPAR
(23,31),(31,29),0.149069 # DEPENDENCYPART_GRANDPAR
(23,31),(31,32),-0.235142 # DEPENDENCYPART_GRANDPAR
(24,23),(23,10),-0.431457 # DEPENDENCYPART_GRANDPAR
(24,23),(23,19),-0.364653 # DEPENDENCYPART_GRANDPAR
(24,23),(23,21),-0.31878 # DEPENDENCYPART_GRANDPAR
(24,23),(23,22),-0.295894 # DEPENDENCYPART_GRANDPAR
(24,23),(23,24),-1.77446 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,23),(23,25),-0.62252 # DEPENDENCYPART_GRANDPAR
(24,23),(23,26),-0.764014 # DEPENDENCYPART_GRANDPAR
(24,23),(23,27),-0.618541 # DEPENDENCYPART_GRANDPAR
(24,23),(23,28),-1.10119 # DEPENDENCYPART_GRANDPAR
(24,23),(23,29),-1.12784 # DEPENDENCYPART_GRANDPAR
(24,23),(23,30),-1.04985 # DEPENDENCYPART_GRANDPAR
(24,23),(23,31),-1.25717 # DEPENDENCYPART_GRANDPAR
(24,23),(23,32),-0.955798 # DEPENDENCYPART_GRANDPAR
(24,26),(26,18),-0.741829 # DEPENDENCYPART_GRANDPAR
(24,26),(26,20),-0.705323 # DEPENDENCYPART_GRANDPAR
(24,26),(26,22),-0.685174 # DEPENDENCYPART_GRANDPAR
(24,26),(26,23),-0.596143 # DEPENDENCYPART_GRANDPAR
(24,26),(26,24),-1.37191 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,26),(26,27),0.00784205 # DEPENDENCYPART_GRANDPAR
(24,26),(26,28),-0.393347 # DEPENDENCYPART_GRANDPAR
(24,26),(26,29),-0.412336 # DEPENDENCYPART_GRANDPAR
(24,26),(26,30),-0.349111 # DEPENDENCYPART_GRANDPAR
(24,26),(26,31),-0.543 # DEPENDENCYPART_GRANDPAR
(24,26),(26,32),-0.287884 # DEPENDENCYPART_GRANDPAR
(25,1),(1,2),-0.678632 # DEPENDENCYPART_GRANDPAR
(25,1),(1,4),-1.01095 # DEPENDENCYPART_GRANDPAR
(25,1),(1,5),-0.582901 # DEPENDENCYPART_GRANDPAR
(25,1),(1,6),-0.567314 # DEPENDENCYPART_GRANDPAR
(25,1),(1,7),-1.15163 # DEPENDENCYPART_GRANDPAR
(25,1),(1,8),-0.414361 # DEPENDENCYPART_GRANDPAR
(25,1),(1,11),-1.099 # DEPENDENCYPART_GRANDPAR
(25,1),(1,12),0.0283811 # DEPENDENCYPART_GRANDPAR
(25,1),(1,16),-0.903386 # DEPENDENCYPART_GRANDPAR
(25,1),(1,19),-0.796063 # DEPENDENCYPART_GRANDPAR
(25,1),(1,32),-0.951217 # DEPENDENCYPART_GRANDPAR
(25,2),(2,1),-0.989259 # DEPENDENCYPART_GRANDPAR
(25,4),(4,1),-0.906024 # DEPENDENCYPART_GRANDPAR
(25,4),(4,2),-0.836878 # DEPENDENCYPART_GRANDPAR
(25,4),(4,3),-0.466095 # DEPENDENCYPART_GRANDPAR
(25,4),(4,5),-0.591441 # DEPENDENCYPART_GRANDPAR
(25,4),(4,6),-0.556861 # DEPENDENCYPART_GRANDPAR
(25,4),(4,7),-1.04012 # DEPENDENCYPART_GRANDPAR
(25,4),(4,8),-0.400191 # DEPENDENCYPART_GRANDPAR
(25,4),(4,9),-1.13694 # DEPENDENCYPART_GRANDPAR
(25,4),(4,11),-0.862138 # DEPENDENCYPART_GRANDPAR
(25,4),(4,12),0.0425184 # DEPENDENCYPART_GRANDPAR
(25,4),(4,16),-0.666832 # DEPENDENCYPART_GRANDPAR
(25,4),(4,17),-0.572248 # DEPENDENCYPART_GRANDPAR
(25,4),(4,18),-0.562986 # DEPENDENCYPART_GRANDPAR
(25,4),(4,19),-0.559508 # DEPENDENCYPART_GRANDPAR
(25,4),(4,25),-1.11491 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,4),(4,32),-0.952974 # DEPENDENCYPART_GRANDPAR
(25,5),(5,1),-1.15055 # DEPENDENCYPART_GRANDPAR
(25,5),(5,2),-0.862632 # DEPENDENCYPART_GRANDPAR
(25,5),(5,3),-0.592717 # DEPENDENCYPART_GRANDPAR
(25,5),(5,4),-0.941426 # DEPENDENCYPART_GRANDPAR
(25,5),(5,6),-0.72523 # DEPENDENCYPART_GRANDPAR
(25,5),(5,7),-1.20192 # DEPENDENCYPART_GRANDPAR
(25,5),(5,8),-0.579512 # DEPENDENCYPART_GRANDPAR
(25,5),(5,9),-1.12756 # DEPENDENCYPART_GRANDPAR
(25,5),(5,11),-0.985701 # DEPENDENCYPART_GRANDPAR
(25,5),(5,12),-0.188781 # DEPENDENCYPART_GRANDPAR
(25,5),(5,18),-0.590607 # DEPENDENCYPART_GRANDPAR
(25,6),(6,1),-1.15801 # DEPENDENCYPART_GRANDPAR
(25,6),(6,2),-0.980237 # DEPENDENCYPART_GRANDPAR
(25,6),(6,4),-0.854319 # DEPENDENCYPART_GRANDPAR
(25,6),(6,5),-0.743982 # DEPENDENCYPART_GRANDPAR
(25,6),(6,7),-1.27556 # DEPENDENCYPART_GRANDPAR
(25,6),(6,8),-0.536582 # DEPENDENCYPART_GRANDPAR
(25,6),(6,9),-1.15291 # DEPENDENCYPART_GRANDPAR
(25,6),(6,11),-0.992086 # DEPENDENCYPART_GRANDPAR
(25,6),(6,12),-0.163704 # DEPENDENCYPART_GRANDPAR
(25,6),(6,13),-0.65022 # DEPENDENCYPART_GRANDPAR
(25,6),(6,16),-0.819515 # DEPENDENCYPART_GRANDPAR
(25,6),(6,17),-0.813693 # DEPENDENCYPART_GRANDPAR
(25,7),(7,2),-0.955879 # DEPENDENCYPART_GRANDPAR
(25,7),(7,3),-0.637315 # DEPENDENCYPART_GRANDPAR
(25,7),(7,4),-0.960153 # DEPENDENCYPART_GRANDPAR
(25,7),(7,5),-0.872397 # DEPENDENCYPART_GRANDPAR
(25,7),(7,6),-0.992945 # DEPENDENCYPART_GRANDPAR
(25,7),(7,8),-0.411894 # DEPENDENCYPART_GRANDPAR
(25,7),(7,9),-1.07402 # DEPENDENCYPART_GRANDPAR
(25,7),(7,12),-0.0403382 # DEPENDENCYPART_GRANDPAR
(25,9),(9,5),-0.814967 # DEPENDENCYPART_GRANDPAR
(25,9),(9,10),-0.863214 # DEPENDENCYPART_GRANDPAR
(25,9),(9,11),-1.13282 # DEPENDENCYPART_GRANDPAR
(25,9),(9,12),-0.127947 # DEPENDENCYPART_GRANDPAR
(25,9),(9,13),-0.738215 # DEPENDENCYPART_GRANDPAR
(25,9),(9,17),-0.909921 # DEPENDENCYPART_GRANDPAR
(25,9),(9,25),-1.356 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,9),(9,26),-0.303863 # DEPENDENCYPART_GRANDPAR
(25,9),(9,30),-0.606468 # DEPENDENCYPART_GRANDPAR
(25,11),(11,3),-0.412962 # DEPENDENCYPART_GRANDPAR
(25,11),(11,4),-0.738954 # DEPENDENCYPART_GRANDPAR
(25,11),(11,6),-0.992485 # DEPENDENCYPART_GRANDPAR
(25,11),(11,7),-0.991599 # DEPENDENCYPART_GRANDPAR
(25,11),(11,8),-0.53115 # DEPENDENCYPART_GRANDPAR
(25,11),(11,9),-1.04998 # DEPENDENCYPART_GRANDPAR
(25,11),(11,10),-0.538337 # DEPENDENCYPART_GRANDPAR
(25,11),(11,12),0.0584558 # DEPENDENCYPART_GRANDPAR
(25,11),(11,16),-0.675547 # DEPENDENCYPART_GRANDPAR
(25,15),(15,14),-0.668312 # DEPENDENCYPART_GRANDPAR
(25,15),(15,18),-0.571115 # DEPENDENCYPART_GRANDPAR
(25,15),(15,19),-0.455591 # DEPENDENCYPART_GRANDPAR
(25,15),(15,20),-0.0715851 # DEPENDENCYPART_GRANDPAR
(25,16),(16,7),-0.986014 # DEPENDENCYPART_GRANDPAR
(25,16),(16,10),-0.587876 # DEPENDENCYPART_GRANDPAR
(25,16),(16,11),-0.782473 # DEPENDENCYPART_GRANDPAR
(25,16),(16,12),-0.105505 # DEPENDENCYPART_GRANDPAR
(25,16),(16,14),-0.314114 # DEPENDENCYPART_GRANDPAR
(25,16),(16,15),-0.82402 # DEPENDENCYPART_GRANDPAR
(25,16),(16,17),-0.565442 # DEPENDENCYPART_GRANDPAR
(25,16),(16,18),-0.553891 # DEPENDENCYPART_GRANDPAR
(25,16),(16,19),-0.549545 # DEPENDENCYPART_GRANDPAR
(25,16),(16,20),-0.120086 # DEPENDENCYPART_GRANDPAR
(25,16),(16,23),-0.476277 # DEPENDENCYPART_GRANDPAR
(25,16),(16,25),-1.10661 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,16),(16,27),-0.402228 # DEPENDENCYPART_GRANDPAR
(25,18),(18,16),-0.700234 # DEPENDENCYPART_GRANDPAR
(25,18),(18,17),-0.838777 # DEPENDENCYPART_GRANDPAR
(25,18),(18,19),-0.454961 # DEPENDENCYPART_GRANDPAR
(25,18),(18,20),-0.31807 # DEPENDENCYPART_GRANDPAR
(25,18),(18,23),-0.568892 # DEPENDENCYPART_GRANDPAR
(25,18),(18,24),-0.717231 # DEPENDENCYPART_GRANDPAR
(25,18),(18,25),-1.27374 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,18),(18,26),-0.282962 # DEPENDENCYPART_GRANDPAR
(25,18),(18,27),-0.548757 # DEPENDENCYPART_GRANDPAR
(25,19),(19,10),-0.612383 # DEPENDENCYPART_GRANDPAR
(25,19),(19,14),-0.313395 # DEPENDENCYPART_GRANDPAR
(25,19),(19,15),-0.824754 # DEPENDENCYPART_GRANDPAR
(25,19),(19,16),-0.634409 # DEPENDENCYPART_GRANDPAR
(25,19),(19,17),-0.812782 # DEPENDENCYPART_GRANDPAR
(25,19),(19,18),-0.609663 # DEPENDENCYPART_GRANDPAR
(25,19),(19,20),-0.110699 # DEPENDENCYPART_GRANDPAR
(25,19),(19,22),-0.497036 # DEPENDENCYPART_GRANDPAR
(25,19),(19,23),-0.493271 # DEPENDENCYPART_GRANDPAR
(25,19),(19,25),-1.11492 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,19),(19,26),-0.162029 # DEPENDENCYPART_GRANDPAR
(25,19),(19,27),-0.403352 # DEPENDENCYPART_GRANDPAR
(25,19),(19,29),-0.59703 # DEPENDENCYPART_GRANDPAR
(25,19),(19,30),-0.518023 # DEPENDENCYPART_GRANDPAR
(25,19),(19,32),-0.951215 # DEPENDENCYPART_GRANDPAR
(25,20),(20,21),-0.76064 # DEPENDENCYPART_GRANDPAR
(25,20),(20,22),-0.723888 # DEPENDENCYPART_GRANDPAR
(25,20),(20,23),-0.498038 # DEPENDENCYPART_GRANDPAR
(25,20),(20,24),-0.724804 # DEPENDENCYPART_GRANDPAR
(25,20),(20,25),-1.27296 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,20),(20,26),-0.28246 # DEPENDENCYPART_GRANDPAR
(25,20),(20,27),-0.530452 # DEPENDENCYPART_GRANDPAR
(25,20),(20,29),-0.643681 # DEPENDENCYPART_GRANDPAR
(25,22),(22,21),-0.509716 # DEPENDENCYPART_GRANDPAR
(25,22),(22,24),-0.773731 # DEPENDENCYPART_GRANDPAR
(25,22),(22,25),-1.214 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,23),(23,10),-0.588819 # DEPENDENCYPART_GRANDPAR
(25,23),(23,19),-0.514622 # DEPENDENCYPART_GRANDPAR
(25,23),(23,21),-0.526155 # DEPENDENCYPART_GRANDPAR
(25,23),(23,22),-0.625659 # DEPENDENCYPART_GRANDPAR
(25,23),(23,24),-0.983474 # DEPENDENCYPART_GRANDPAR
(25,23),(23,25),-1.11491 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,23),(23,26),-0.162029 # DEPENDENCYPART_GRANDPAR
(25,23),(23,27),-0.410501 # DEPENDENCYPART_GRANDPAR
(25,23),(23,28),-0.677157 # DEPENDENCYPART_GRANDPAR
(25,23),(23,29),-0.594061 # DEPENDENCYPART_GRANDPAR
(25,23),(23,30),-0.517943 # DEPENDENCYPART_GRANDPAR
(25,23),(23,31),-0.736958 # DEPENDENCYPART_GRANDPAR
(25,23),(23,32),-0.951215 # DEPENDENCYPART_GRANDPAR
(25,24),(24,23),-0.924253 # DEPENDENCYPART_GRANDPAR
(25,24),(24,26),-0.271815 # DEPENDENCYPART_GRANDPAR
(25,26),(26,18),-0.696251 # DEPENDENCYPART_GRANDPAR
(25,26),(26,20),-0.490571 # DEPENDENCYPART_GRANDPAR
(25,26),(26,22),-0.736874 # DEPENDENCYPART_GRANDPAR
(25,26),(26,23),-0.576121 # DEPENDENCYPART_GRANDPAR
(25,26),(26,24),-0.188906 # DEPENDENCYPART_GRANDPAR
(25,26),(26,27),-0.0425401 # DEPENDENCYPART_GRANDPAR
(25,26),(26,28),-0.00785152 # DEPENDENCYPART_GRANDPAR
(25,26),(26,29),0.0979459 # DEPENDENCYPART_GRANDPAR
(25,26),(26,30),-0.0072827 # DEPENDENCYPART_GRANDPAR
(25,26),(26,31),-0.0525458 # DEPENDENCYPART_GRANDPAR
(25,26),(26,32),-0.45978 # DEPENDENCYPART_GRANDPAR
(25,27),(27,24),-0.699924 # DEPENDENCYPART_GRANDPAR
(25,27),(27,28),-0.143521 # DEPENDENCYPART_GRANDPAR
