# _root_ `` We hope to take advantage of it , '' said John Snyder , a member of a Los Angeles investors ' club .
#goldHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,23,23,23,23,21,17,11,
#predictedHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,21,21,21,23,21,17,11,
(11,21),(11,22),(11,25),-0.0919475 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,21),(11,24),(11,25),-0.116073 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,22),(11,24),(11,25),-0.168023 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,11),(11,10),(11,9),-0.138096 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,10),(11,8),-0.0638836 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,10),(11,7),-0.120284 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,10),(11,6),-0.015363 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,10),(11,5),-0.0943357 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,10),(11,4),-0.109784 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,10),(11,3),-0.0625462 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,10),(11,2),-0.0827924 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,10),(11,1),-0.124797 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,10),(11,-1),-0.260365 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,11),(11,9),(11,8),-0.173841 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,9),(11,7),-0.14472 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,9),(11,6),-0.138036 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,9),(11,5),-0.164293 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,9),(11,4),-0.180558 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,9),(11,3),-0.127868 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,9),(11,2),-0.186306 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,9),(11,1),-0.1097 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,9),(11,-1),-0.25082 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,11),(11,8),(11,7),-0.0878131 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,8),(11,6),-0.0214649 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,8),(11,5),-0.169583 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,8),(11,4),-0.0127656 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,8),(11,3),-0.0205487 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,8),(11,2),-0.173928 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,8),(11,1),-0.142587 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,8),(11,-1),0.0372728 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,11),(11,7),(11,6),0.0578683 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,7),(11,5),-0.140799 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,7),(11,4),-0.120893 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,7),(11,3),-0.0940226 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,7),(11,2),-0.0410588 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,7),(11,1),-0.129881 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,7),(11,-1),-0.151143 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,11),(11,6),(11,5),-0.103775 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,6),(11,4),-0.120588 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,6),(11,3),-0.047597 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,6),(11,2),-0.110837 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,6),(11,1),0.0586201 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,6),(11,-1),0.102766 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,11),(11,5),(11,4),-0.115067 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,5),(11,3),-0.0938284 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,5),(11,2),-0.1051 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,5),(11,1),-0.144564 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,5),(11,-1),-0.0772414 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,11),(11,4),(11,3),-0.0994636 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,4),(11,2),-0.0831251 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,4),(11,1),-0.0844225 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,4),(11,-1),-0.191804 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,11),(11,3),(11,2),-0.0931951 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,3),(11,1),-0.12083 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,3),(11,-1),-0.120975 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,11),(11,2),(11,1),-0.113422 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,2),(11,-1),0.0723563 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,11),(11,1),(11,-1),-0.305538 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,10),(11,9),(11,8),-0.126724 # DEPENDENCYPART_TRISIBL
(11,10),(11,9),(11,7),-0.109766 # DEPENDENCYPART_TRISIBL
(11,10),(11,9),(11,6),-0.093388 # DEPENDENCYPART_TRISIBL
(11,10),(11,9),(11,5),0.113019 # DEPENDENCYPART_TRISIBL
(11,10),(11,9),(11,4),-0.138973 # DEPENDENCYPART_TRISIBL
(11,10),(11,9),(11,3),0.293222 # DEPENDENCYPART_TRISIBL
(11,10),(11,9),(11,2),-0.128569 # DEPENDENCYPART_TRISIBL
(11,10),(11,9),(11,1),-0.140384 # DEPENDENCYPART_TRISIBL
(11,10),(11,9),(11,-1),0.0537921 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,10),(11,8),(11,7),-0.108326 # DEPENDENCYPART_TRISIBL
(11,10),(11,8),(11,6),-0.0694819 # DEPENDENCYPART_TRISIBL
(11,10),(11,8),(11,5),-0.00454775 # DEPENDENCYPART_TRISIBL
(11,10),(11,8),(11,4),-0.0994678 # DEPENDENCYPART_TRISIBL
(11,10),(11,8),(11,3),0.045301 # DEPENDENCYPART_TRISIBL
(11,10),(11,8),(11,2),-0.0931613 # DEPENDENCYPART_TRISIBL
(11,10),(11,8),(11,1),-0.0276781 # DEPENDENCYPART_TRISIBL
(11,10),(11,8),(11,-1),-0.194286 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,10),(11,7),(11,6),-0.0289372 # DEPENDENCYPART_TRISIBL
(11,10),(11,7),(11,5),-0.00452594 # DEPENDENCYPART_TRISIBL
(11,10),(11,7),(11,4),-0.0995112 # DEPENDENCYPART_TRISIBL
(11,10),(11,7),(11,3),0.0453248 # DEPENDENCYPART_TRISIBL
(11,10),(11,7),(11,2),-0.0931331 # DEPENDENCYPART_TRISIBL
(11,10),(11,7),(11,1),-0.0543137 # DEPENDENCYPART_TRISIBL
(11,10),(11,7),(11,-1),-0.207585 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,10),(11,6),(11,5),-0.00596122 # DEPENDENCYPART_TRISIBL
(11,10),(11,6),(11,4),-0.0996828 # DEPENDENCYPART_TRISIBL
(11,10),(11,6),(11,3),0.0418109 # DEPENDENCYPART_TRISIBL
(11,10),(11,6),(11,2),-0.0936846 # DEPENDENCYPART_TRISIBL
(11,10),(11,6),(11,1),0.013988 # DEPENDENCYPART_TRISIBL
(11,10),(11,6),(11,-1),-0.269675 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,10),(11,5),(11,4),-0.0994723 # DEPENDENCYPART_TRISIBL
(11,10),(11,5),(11,3),0.0453071 # DEPENDENCYPART_TRISIBL
(11,10),(11,5),(11,2),-0.0935808 # DEPENDENCYPART_TRISIBL
(11,10),(11,5),(11,1),0.0245948 # DEPENDENCYPART_TRISIBL
(11,10),(11,5),(11,-1),-0.200097 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,10),(11,4),(11,3),0.0457724 # DEPENDENCYPART_TRISIBL
(11,10),(11,4),(11,2),-0.0931216 # DEPENDENCYPART_TRISIBL
(11,10),(11,4),(11,1),-0.0250013 # DEPENDENCYPART_TRISIBL
(11,10),(11,4),(11,-1),-0.192586 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,10),(11,3),(11,2),-0.0931216 # DEPENDENCYPART_TRISIBL
(11,10),(11,3),(11,1),-0.0294937 # DEPENDENCYPART_TRISIBL
(11,10),(11,3),(11,-1),-0.198753 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,10),(11,2),(11,1),-0.0271596 # DEPENDENCYPART_TRISIBL
(11,10),(11,2),(11,-1),-0.193786 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,10),(11,1),(11,-1),-0.188891 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,9),(11,8),(11,7),0.0704239 # DEPENDENCYPART_TRISIBL
(11,9),(11,8),(11,6),-0.130992 # DEPENDENCYPART_TRISIBL
(11,9),(11,8),(11,5),-0.0900011 # DEPENDENCYPART_TRISIBL
(11,9),(11,8),(11,4),-0.103133 # DEPENDENCYPART_TRISIBL
(11,9),(11,8),(11,3),-0.10409 # DEPENDENCYPART_TRISIBL
(11,9),(11,8),(11,2),-0.0547652 # DEPENDENCYPART_TRISIBL
(11,9),(11,8),(11,1),0.151216 # DEPENDENCYPART_TRISIBL
(11,9),(11,8),(11,-1),-0.00255482 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,9),(11,7),(11,6),-0.122608 # DEPENDENCYPART_TRISIBL
(11,9),(11,7),(11,5),-0.0914553 # DEPENDENCYPART_TRISIBL
(11,9),(11,7),(11,4),-0.107325 # DEPENDENCYPART_TRISIBL
(11,9),(11,7),(11,3),-0.108146 # DEPENDENCYPART_TRISIBL
(11,9),(11,7),(11,2),-0.0611471 # DEPENDENCYPART_TRISIBL
(11,9),(11,7),(11,1),0.177341 # DEPENDENCYPART_TRISIBL
(11,9),(11,7),(11,-1),0.034199 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,9),(11,6),(11,5),-0.0921942 # DEPENDENCYPART_TRISIBL
(11,9),(11,6),(11,4),-0.103964 # DEPENDENCYPART_TRISIBL
(11,9),(11,6),(11,3),-0.10505 # DEPENDENCYPART_TRISIBL
(11,9),(11,6),(11,2),-0.0564275 # DEPENDENCYPART_TRISIBL
(11,9),(11,6),(11,1),0.10864 # DEPENDENCYPART_TRISIBL
(11,9),(11,6),(11,-1),-0.00695776 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,9),(11,5),(11,4),-0.102786 # DEPENDENCYPART_TRISIBL
(11,9),(11,5),(11,3),-0.104226 # DEPENDENCYPART_TRISIBL
(11,9),(11,5),(11,2),-0.0552911 # DEPENDENCYPART_TRISIBL
(11,9),(11,5),(11,1),0.276253 # DEPENDENCYPART_TRISIBL
(11,9),(11,5),(11,-1),0.00295896 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,9),(11,4),(11,3),-0.104111 # DEPENDENCYPART_TRISIBL
(11,9),(11,4),(11,2),-0.0548351 # DEPENDENCYPART_TRISIBL
(11,9),(11,4),(11,1),0.195749 # DEPENDENCYPART_TRISIBL
(11,9),(11,4),(11,-1),0.0167801 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,9),(11,3),(11,2),-0.0566664 # DEPENDENCYPART_TRISIBL
(11,9),(11,3),(11,1),0.401561 # DEPENDENCYPART_TRISIBL
(11,9),(11,3),(11,-1),0.0926161 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,9),(11,2),(11,1),0.149596 # DEPENDENCYPART_TRISIBL
(11,9),(11,2),(11,-1),0.00767147 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,9),(11,1),(11,-1),-0.132915 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,8),(11,7),(11,6),-0.121465 # DEPENDENCYPART_TRISIBL
(11,8),(11,7),(11,5),-0.0786276 # DEPENDENCYPART_TRISIBL
(11,8),(11,7),(11,4),-0.0530754 # DEPENDENCYPART_TRISIBL
(11,8),(11,7),(11,3),-0.0706455 # DEPENDENCYPART_TRISIBL
(11,8),(11,7),(11,2),-0.0830707 # DEPENDENCYPART_TRISIBL
(11,8),(11,7),(11,1),-0.0553588 # DEPENDENCYPART_TRISIBL
(11,8),(11,7),(11,-1),0.0792579 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,8),(11,6),(11,5),-0.0756424 # DEPENDENCYPART_TRISIBL
(11,8),(11,6),(11,4),-0.0510142 # DEPENDENCYPART_TRISIBL
(11,8),(11,6),(11,3),-0.0711899 # DEPENDENCYPART_TRISIBL
(11,8),(11,6),(11,2),-0.0828548 # DEPENDENCYPART_TRISIBL
(11,8),(11,6),(11,1),-0.0870111 # DEPENDENCYPART_TRISIBL
(11,8),(11,6),(11,-1),-0.00128697 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,8),(11,5),(11,4),-0.050878 # DEPENDENCYPART_TRISIBL
(11,8),(11,5),(11,3),-0.0704955 # DEPENDENCYPART_TRISIBL
(11,8),(11,5),(11,2),-0.0902039 # DEPENDENCYPART_TRISIBL
(11,8),(11,5),(11,1),-0.0992142 # DEPENDENCYPART_TRISIBL
(11,8),(11,5),(11,-1),-0.0402677 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,8),(11,4),(11,3),-0.0705048 # DEPENDENCYPART_TRISIBL
(11,8),(11,4),(11,2),-0.0827972 # DEPENDENCYPART_TRISIBL
(11,8),(11,4),(11,1),-0.0697024 # DEPENDENCYPART_TRISIBL
(11,8),(11,4),(11,-1),0.0513875 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,8),(11,3),(11,2),-0.0854859 # DEPENDENCYPART_TRISIBL
(11,8),(11,3),(11,1),-0.101719 # DEPENDENCYPART_TRISIBL
(11,8),(11,3),(11,-1),0.0385604 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,8),(11,2),(11,1),-0.08939 # DEPENDENCYPART_TRISIBL
(11,8),(11,2),(11,-1),-0.0839668 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,8),(11,1),(11,-1),-0.177177 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,7),(11,6),(11,5),-0.0883105 # DEPENDENCYPART_TRISIBL
(11,7),(11,6),(11,4),-0.11124 # DEPENDENCYPART_TRISIBL
(11,7),(11,6),(11,3),-0.108048 # DEPENDENCYPART_TRISIBL
(11,7),(11,6),(11,2),-0.0740457 # DEPENDENCYPART_TRISIBL
(11,7),(11,6),(11,1),-0.0638047 # DEPENDENCYPART_TRISIBL
(11,7),(11,6),(11,-1),-0.0366223 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,7),(11,5),(11,4),-0.10703 # DEPENDENCYPART_TRISIBL
(11,7),(11,5),(11,3),-0.107562 # DEPENDENCYPART_TRISIBL
(11,7),(11,5),(11,2),-0.0723696 # DEPENDENCYPART_TRISIBL
(11,7),(11,5),(11,1),-0.0639931 # DEPENDENCYPART_TRISIBL
(11,7),(11,5),(11,-1),-0.0886972 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,7),(11,4),(11,3),-0.107586 # DEPENDENCYPART_TRISIBL
(11,7),(11,4),(11,2),-0.0723751 # DEPENDENCYPART_TRISIBL
(11,7),(11,4),(11,1),-0.0640427 # DEPENDENCYPART_TRISIBL
(11,7),(11,4),(11,-1),-0.101012 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,7),(11,3),(11,2),-0.0731495 # DEPENDENCYPART_TRISIBL
(11,7),(11,3),(11,1),-0.0669085 # DEPENDENCYPART_TRISIBL
(11,7),(11,3),(11,-1),-0.0903278 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,7),(11,2),(11,1),-0.0650793 # DEPENDENCYPART_TRISIBL
(11,7),(11,2),(11,-1),-0.036382 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,7),(11,1),(11,-1),-0.0698455 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,6),(11,5),(11,4),-0.0816426 # DEPENDENCYPART_TRISIBL
(11,6),(11,5),(11,3),-0.0765439 # DEPENDENCYPART_TRISIBL
(11,6),(11,5),(11,2),-0.0844986 # DEPENDENCYPART_TRISIBL
(11,6),(11,5),(11,1),-0.0514518 # DEPENDENCYPART_TRISIBL
(11,6),(11,5),(11,-1),0.0260701 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,6),(11,4),(11,3),-0.0765839 # DEPENDENCYPART_TRISIBL
(11,6),(11,4),(11,2),-0.0843819 # DEPENDENCYPART_TRISIBL
(11,6),(11,4),(11,1),-0.0502287 # DEPENDENCYPART_TRISIBL
(11,6),(11,4),(11,-1),-0.0254895 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,6),(11,3),(11,2),-0.0849214 # DEPENDENCYPART_TRISIBL
(11,6),(11,3),(11,1),-0.0683506 # DEPENDENCYPART_TRISIBL
(11,6),(11,3),(11,-1),0.0431647 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,6),(11,2),(11,1),-0.0503228 # DEPENDENCYPART_TRISIBL
(11,6),(11,2),(11,-1),-0.00883223 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,6),(11,1),(11,-1),-0.0499905 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,5),(11,4),(11,3),-0.0749961 # DEPENDENCYPART_TRISIBL
(11,5),(11,4),(11,2),-0.0755744 # DEPENDENCYPART_TRISIBL
(11,5),(11,4),(11,1),-0.0951894 # DEPENDENCYPART_TRISIBL
(11,5),(11,4),(11,-1),-0.0863328 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,5),(11,3),(11,2),-0.0755691 # DEPENDENCYPART_TRISIBL
(11,5),(11,3),(11,1),-0.0956664 # DEPENDENCYPART_TRISIBL
(11,5),(11,3),(11,-1),-0.0842863 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,5),(11,2),(11,1),-0.126109 # DEPENDENCYPART_TRISIBL
(11,5),(11,2),(11,-1),-0.0844588 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,5),(11,1),(11,-1),-0.0134188 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,4),(11,3),(11,2),-0.0752011 # DEPENDENCYPART_TRISIBL
(11,4),(11,3),(11,1),-0.0910999 # DEPENDENCYPART_TRISIBL
(11,4),(11,3),(11,-1),-0.131519 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,4),(11,2),(11,1),-0.0900416 # DEPENDENCYPART_TRISIBL
(11,4),(11,2),(11,-1),-0.127943 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,4),(11,1),(11,-1),-0.114061 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,3),(11,2),(11,1),-0.09418 # DEPENDENCYPART_TRISIBL
(11,3),(11,2),(11,-1),-0.104012 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,3),(11,1),(11,-1),-0.0136152 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,2),(11,1),(11,-1),-0.10291 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,12),(12,13),(12,14),-0.148847 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(12,12),(12,13),(12,16),-0.275629 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(12,12),(12,13),(12,17),-0.0294064 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(12,12),(12,13),(12,22),-0.125854 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(12,12),(12,13),(12,23),-0.283029 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(12,12),(12,13),(12,25),-0.237035 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(12,12),(12,14),(12,16),-0.0784878 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(12,12),(12,14),(12,17),-0.188899 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(12,12),(12,14),(12,22),-0.146245 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(12,12),(12,14),(12,23),-0.0839524 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(12,12),(12,14),(12,25),-0.709577 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(12,12),(12,16),(12,17),-0.120426 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(12,12),(12,16),(12,22),-0.0919773 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(12,12),(12,16),(12,23),-0.231435 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(12,12),(12,16),(12,25),-0.182195 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(12,12),(12,17),(12,22),0.0190609 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(12,12),(12,17),(12,23),-0.158848 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(12,12),(12,17),(12,25),-0.117737 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(12,12),(12,22),(12,23),-0.298404 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(12,12),(12,22),(12,25),-0.0123395 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(12,12),(12,23),(12,25),-0.178671 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(12,13),(12,14),(12,16),0.0258734 # DEPENDENCYPART_TRISIBL
(12,13),(12,14),(12,17),-0.188618 # DEPENDENCYPART_TRISIBL
(12,13),(12,14),(12,22),-0.0866394 # DEPENDENCYPART_TRISIBL
(12,13),(12,14),(12,23),0.0261134 # DEPENDENCYPART_TRISIBL
(12,13),(12,14),(12,25),-0.170569 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,13),(12,16),(12,17),-0.132017 # DEPENDENCYPART_TRISIBL
(12,13),(12,16),(12,22),-0.0886865 # DEPENDENCYPART_TRISIBL
(12,13),(12,16),(12,23),-0.128696 # DEPENDENCYPART_TRISIBL
(12,13),(12,16),(12,25),-0.231638 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,13),(12,17),(12,22),-0.088823 # DEPENDENCYPART_TRISIBL
(12,13),(12,17),(12,23),-0.113319 # DEPENDENCYPART_TRISIBL
(12,13),(12,17),(12,25),-0.16937 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,13),(12,22),(12,23),-0.120913 # DEPENDENCYPART_TRISIBL
(12,13),(12,22),(12,25),-0.207508 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,13),(12,23),(12,25),-0.238494 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,14),(12,16),(12,17),-0.0305022 # DEPENDENCYPART_TRISIBL
(12,14),(12,16),(12,22),-0.0981771 # DEPENDENCYPART_TRISIBL
(12,14),(12,16),(12,23),-0.0882021 # DEPENDENCYPART_TRISIBL
(12,14),(12,16),(12,25),-0.0828577 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,14),(12,17),(12,22),-0.104917 # DEPENDENCYPART_TRISIBL
(12,14),(12,17),(12,23),0.0304522 # DEPENDENCYPART_TRISIBL
(12,14),(12,17),(12,25),-0.260905 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,14),(12,22),(12,23),0.0193541 # DEPENDENCYPART_TRISIBL
(12,14),(12,22),(12,25),-0.256548 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,14),(12,23),(12,25),-0.089071 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,16),(12,17),(12,22),-0.0915057 # DEPENDENCYPART_TRISIBL
(12,16),(12,17),(12,23),-0.198267 # DEPENDENCYPART_TRISIBL
(12,16),(12,17),(12,25),-0.186862 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,16),(12,22),(12,23),-0.202581 # DEPENDENCYPART_TRISIBL
(12,16),(12,22),(12,25),-0.156779 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,16),(12,23),(12,25),-0.265877 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,17),(12,22),(12,23),-0.0165955 # DEPENDENCYPART_TRISIBL
(12,17),(12,22),(12,25),-0.0487532 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,17),(12,23),(12,25),-0.120586 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,22),(12,23),(12,25),-0.248264 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,12),(12,10),(12,8),-0.0677306 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(12,12),(12,10),(12,-1),-0.427919 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,12),(12,8),(12,-1),-0.234156 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(12,10),(12,8),(12,-1),-0.241761 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(13,13),(13,14),(13,15),-0.357994 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(13,13),(13,14),(13,16),-0.0768272 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(13,13),(13,14),(13,17),-0.188853 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(13,13),(13,14),(13,18),-0.357994 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(13,13),(13,14),(13,19),-0.00877269 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(13,13),(13,14),(13,20),-0.0149524 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(13,13),(13,14),(13,21),-0.164014 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(13,13),(13,14),(13,22),-0.146245 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(13,13),(13,14),(13,23),-0.0822918 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(13,13),(13,14),(13,24),-0.319255 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(13,13),(13,14),(13,25),-0.707552 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(13,13),(13,15),(13,16),-0.24349 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(13,13),(13,15),(13,17),-0.107268 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(13,13),(13,15),(13,18),-0.199894 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(13,13),(13,15),(13,19),-0.175814 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(13,13),(13,15),(13,20),-0.180564 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(13,13),(13,15),(13,21),-0.172422 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(13,13),(13,15),(13,22),-0.0802626 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(13,13),(13,15),(13,23),-0.249569 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
