# _root_ Justice Blackmun , who will turn 81 next month , also seems feisty about his new role .
#goldHeads=2,12,2,5,2,5,6,9,6,2,12,0,12,13,17,17,14,12,
#predictedHeads=2,12,2,5,2,5,9,9,6,2,12,0,12,13,17,17,14,12,
(1,12),(5,11),0.0717679 # DEPENDENCYPART_HEADBIGRAM
(1,12),(6,11),0.0689068 # DEPENDENCYPART_HEADBIGRAM
(1,12),(7,11),0.0673778 # DEPENDENCYPART_HEADBIGRAM
(1,12),(9,11),0.0605181 # DEPENDENCYPART_HEADBIGRAM
(1,12),(12,11),0.177933 # DEPENDENCYPART_HEADBIGRAM
(1,12),(13,11),0.17308 # DEPENDENCYPART_HEADBIGRAM
(1,12),(14,11),0.171564 # DEPENDENCYPART_HEADBIGRAM
(1,12),(15,11),0.171623 # DEPENDENCYPART_HEADBIGRAM
(1,12),(17,11),0.172022 # DEPENDENCYPART_HEADBIGRAM
(1,17),(6,16),0.0715904 # DEPENDENCYPART_HEADBIGRAM
(1,17),(12,16),0.0716848 # DEPENDENCYPART_HEADBIGRAM
(1,17),(13,16),0.0702224 # DEPENDENCYPART_HEADBIGRAM
(1,17),(14,16),0.0650345 # DEPENDENCYPART_HEADBIGRAM
(1,17),(15,16),0.0673472 # DEPENDENCYPART_HEADBIGRAM
(1,17),(17,16),0.149631 # DEPENDENCYPART_HEADBIGRAM
(1,18),(1,17),0.0805062 # DEPENDENCYPART_HEADBIGRAM
(1,18),(2,17),0.0496932 # DEPENDENCYPART_HEADBIGRAM
(1,18),(6,17),0.048672 # DEPENDENCYPART_HEADBIGRAM
(1,18),(7,17),0.14171 # DEPENDENCYPART_HEADBIGRAM
(1,18),(9,17),0.149259 # DEPENDENCYPART_HEADBIGRAM
(1,18),(11,17),0.140727 # DEPENDENCYPART_HEADBIGRAM
(1,18),(12,17),0.0384366 # DEPENDENCYPART_HEADBIGRAM
(1,18),(13,17),0.024768 # DEPENDENCYPART_HEADBIGRAM
(1,18),(14,17),0.00994671 # DEPENDENCYPART_HEADBIGRAM
(1,18),(18,17),0.170197 # DEPENDENCYPART_HEADBIGRAM
(2,3),(0,2),-0.198374 # DEPENDENCYPART_HEADBIGRAM
(2,3),(1,2),0.0108557 # DEPENDENCYPART_HEADBIGRAM
(2,3),(4,2),0.0414915 # DEPENDENCYPART_HEADBIGRAM
(2,3),(5,2),0.110576 # DEPENDENCYPART_HEADBIGRAM
(2,3),(6,2),0.0907613 # DEPENDENCYPART_HEADBIGRAM
(2,3),(7,2),0.0628544 # DEPENDENCYPART_HEADBIGRAM
(2,3),(8,2),0.286061 # DEPENDENCYPART_HEADBIGRAM
(2,3),(9,2),0.322657 # DEPENDENCYPART_HEADBIGRAM
(2,3),(12,2),0.31676 # DEPENDENCYPART_HEADBIGRAM
(2,3),(13,2),0.275931 # DEPENDENCYPART_HEADBIGRAM
(2,4),(1,3),-0.0656063 # DEPENDENCYPART_HEADBIGRAM
(2,4),(2,3),0.0499752 # DEPENDENCYPART_HEADBIGRAM
(2,4),(4,3),0.172205 # DEPENDENCYPART_HEADBIGRAM
(2,4),(5,3),0.17422 # DEPENDENCYPART_HEADBIGRAM
(2,4),(6,3),0.174288 # DEPENDENCYPART_HEADBIGRAM
(2,4),(9,3),0.173784 # DEPENDENCYPART_HEADBIGRAM
(2,4),(12,3),0.172964 # DEPENDENCYPART_HEADBIGRAM
(2,5),(1,4),-0.0610828 # DEPENDENCYPART_HEADBIGRAM
(2,5),(2,4),0.0724051 # DEPENDENCYPART_HEADBIGRAM
(2,5),(3,4),0.0812994 # DEPENDENCYPART_HEADBIGRAM
(2,5),(5,4),0.229618 # DEPENDENCYPART_HEADBIGRAM
(2,5),(6,4),0.166165 # DEPENDENCYPART_HEADBIGRAM
(2,5),(7,4),0.166468 # DEPENDENCYPART_HEADBIGRAM
(2,5),(8,4),0.166468 # DEPENDENCYPART_HEADBIGRAM
(2,5),(9,4),0.166468 # DEPENDENCYPART_HEADBIGRAM
(2,5),(12,4),0.171958 # DEPENDENCYPART_HEADBIGRAM
(2,5),(14,4),0.171958 # DEPENDENCYPART_HEADBIGRAM
(2,6),(0,5),-0.0635281 # DEPENDENCYPART_HEADBIGRAM
(2,6),(1,5),-0.0638695 # DEPENDENCYPART_HEADBIGRAM
(2,6),(2,5),0.0637431 # DEPENDENCYPART_HEADBIGRAM
(2,6),(3,5),0.0643238 # DEPENDENCYPART_HEADBIGRAM
(2,6),(4,5),0.0643212 # DEPENDENCYPART_HEADBIGRAM
(2,6),(6,5),0.171094 # DEPENDENCYPART_HEADBIGRAM
(2,6),(7,5),0.173374 # DEPENDENCYPART_HEADBIGRAM
(2,6),(8,5),0.174279 # DEPENDENCYPART_HEADBIGRAM
(2,6),(9,5),0.174129 # DEPENDENCYPART_HEADBIGRAM
(2,6),(12,5),0.174245 # DEPENDENCYPART_HEADBIGRAM
(2,7),(0,6),-0.0610875 # DEPENDENCYPART_HEADBIGRAM
(2,7),(1,6),-0.0610906 # DEPENDENCYPART_HEADBIGRAM
(2,7),(2,6),0.0714443 # DEPENDENCYPART_HEADBIGRAM
(2,7),(4,6),0.0659498 # DEPENDENCYPART_HEADBIGRAM
(2,7),(5,6),0.0658503 # DEPENDENCYPART_HEADBIGRAM
(2,7),(7,6),0.178664 # DEPENDENCYPART_HEADBIGRAM
(2,7),(8,6),0.174295 # DEPENDENCYPART_HEADBIGRAM
(2,7),(9,6),0.174295 # DEPENDENCYPART_HEADBIGRAM
(2,7),(12,6),0.174293 # DEPENDENCYPART_HEADBIGRAM
(2,8),(1,7),-0.0612464 # DEPENDENCYPART_HEADBIGRAM
(2,8),(2,7),0.0692867 # DEPENDENCYPART_HEADBIGRAM
(2,8),(4,7),0.0716506 # DEPENDENCYPART_HEADBIGRAM
(2,8),(5,7),0.0668416 # DEPENDENCYPART_HEADBIGRAM
(2,8),(6,7),0.0668573 # DEPENDENCYPART_HEADBIGRAM
(2,8),(8,7),0.170581 # DEPENDENCYPART_HEADBIGRAM
(2,8),(9,7),0.173849 # DEPENDENCYPART_HEADBIGRAM
(2,8),(12,7),0.174118 # DEPENDENCYPART_HEADBIGRAM
(2,8),(13,7),0.174295 # DEPENDENCYPART_HEADBIGRAM
(2,8),(17,7),0.173849 # DEPENDENCYPART_HEADBIGRAM
(2,9),(2,8),0.0722867 # DEPENDENCYPART_HEADBIGRAM
(2,9),(5,8),0.0662354 # DEPENDENCYPART_HEADBIGRAM
(2,9),(6,8),0.080731 # DEPENDENCYPART_HEADBIGRAM
(2,9),(7,8),0.0848871 # DEPENDENCYPART_HEADBIGRAM
(2,9),(9,8),0.14332 # DEPENDENCYPART_HEADBIGRAM
(2,9),(12,8),0.16669 # DEPENDENCYPART_HEADBIGRAM
(2,9),(17,8),0.16682 # DEPENDENCYPART_HEADBIGRAM
(2,10),(1,9),-0.077317 # DEPENDENCYPART_HEADBIGRAM
(2,10),(2,9),0.203758 # DEPENDENCYPART_HEADBIGRAM
(2,10),(5,9),0.119858 # DEPENDENCYPART_HEADBIGRAM
(2,10),(6,9),0.102991 # DEPENDENCYPART_HEADBIGRAM
(2,10),(7,9),0.0945697 # DEPENDENCYPART_HEADBIGRAM
(2,10),(11,9),0.134206 # DEPENDENCYPART_HEADBIGRAM
(2,10),(12,9),0.132965 # DEPENDENCYPART_HEADBIGRAM
(2,10),(13,9),0.152053 # DEPENDENCYPART_HEADBIGRAM
(2,10),(15,9),0.165951 # DEPENDENCYPART_HEADBIGRAM
(2,10),(17,9),0.161711 # DEPENDENCYPART_HEADBIGRAM
(2,11),(1,10),-0.055883 # DEPENDENCYPART_HEADBIGRAM
(2,11),(2,10),0.133274 # DEPENDENCYPART_HEADBIGRAM
(2,11),(5,10),0.060957 # DEPENDENCYPART_HEADBIGRAM
(2,11),(6,10),0.0561168 # DEPENDENCYPART_HEADBIGRAM
(2,11),(7,10),0.0597972 # DEPENDENCYPART_HEADBIGRAM
(2,11),(9,10),0.0623822 # DEPENDENCYPART_HEADBIGRAM
(2,11),(11,10),0.172483 # DEPENDENCYPART_HEADBIGRAM
(2,11),(12,10),0.185676 # DEPENDENCYPART_HEADBIGRAM
(2,11),(13,10),0.172189 # DEPENDENCYPART_HEADBIGRAM
(2,11),(17,10),0.170081 # DEPENDENCYPART_HEADBIGRAM
(2,12),(2,11),0.067259 # DEPENDENCYPART_HEADBIGRAM
(2,12),(5,11),0.0743738 # DEPENDENCYPART_HEADBIGRAM
(2,12),(6,11),0.0738154 # DEPENDENCYPART_HEADBIGRAM
(2,12),(7,11),0.0722864 # DEPENDENCYPART_HEADBIGRAM
(2,12),(9,11),0.0710435 # DEPENDENCYPART_HEADBIGRAM
(2,12),(12,11),0.171287 # DEPENDENCYPART_HEADBIGRAM
(2,12),(13,11),0.168487 # DEPENDENCYPART_HEADBIGRAM
(2,12),(14,11),0.171281 # DEPENDENCYPART_HEADBIGRAM
(2,12),(15,11),0.17134 # DEPENDENCYPART_HEADBIGRAM
(2,12),(17,11),0.171458 # DEPENDENCYPART_HEADBIGRAM
(2,13),(0,12),-0.0482757 # DEPENDENCYPART_HEADBIGRAM
(2,13),(1,12),-0.0611067 # DEPENDENCYPART_HEADBIGRAM
(2,13),(2,12),0.0800362 # DEPENDENCYPART_HEADBIGRAM
(2,13),(5,12),0.0727586 # DEPENDENCYPART_HEADBIGRAM
(2,13),(6,12),0.0714714 # DEPENDENCYPART_HEADBIGRAM
(2,13),(7,12),0.0722646 # DEPENDENCYPART_HEADBIGRAM
(2,13),(8,12),0.0722646 # DEPENDENCYPART_HEADBIGRAM
(2,13),(9,12),0.0737789 # DEPENDENCYPART_HEADBIGRAM
(2,13),(11,12),0.0723388 # DEPENDENCYPART_HEADBIGRAM
(2,13),(13,12),0.174291 # DEPENDENCYPART_HEADBIGRAM
(2,14),(2,13),0.0478354 # DEPENDENCYPART_HEADBIGRAM
(2,14),(6,13),0.0693183 # DEPENDENCYPART_HEADBIGRAM
(2,14),(7,13),0.0692677 # DEPENDENCYPART_HEADBIGRAM
(2,14),(9,13),0.0729786 # DEPENDENCYPART_HEADBIGRAM
(2,14),(11,13),0.0900174 # DEPENDENCYPART_HEADBIGRAM
(2,14),(12,13),0.0900266 # DEPENDENCYPART_HEADBIGRAM
(2,14),(14,13),0.165866 # DEPENDENCYPART_HEADBIGRAM
(2,14),(15,13),0.171981 # DEPENDENCYPART_HEADBIGRAM
(2,14),(16,13),0.171395 # DEPENDENCYPART_HEADBIGRAM
(2,14),(17,13),0.170356 # DEPENDENCYPART_HEADBIGRAM
(2,17),(6,16),0.0715904 # DEPENDENCYPART_HEADBIGRAM
(2,17),(12,16),0.0716848 # DEPENDENCYPART_HEADBIGRAM
(2,17),(13,16),0.070223 # DEPENDENCYPART_HEADBIGRAM
(2,17),(14,16),0.0650345 # DEPENDENCYPART_HEADBIGRAM
(2,17),(15,16),0.0673472 # DEPENDENCYPART_HEADBIGRAM
(2,17),(17,16),0.15429 # DEPENDENCYPART_HEADBIGRAM
(2,18),(1,17),-0.0644818 # DEPENDENCYPART_HEADBIGRAM
(2,18),(2,17),0.080508 # DEPENDENCYPART_HEADBIGRAM
(2,18),(6,17),0.048672 # DEPENDENCYPART_HEADBIGRAM
(2,18),(7,17),0.14171 # DEPENDENCYPART_HEADBIGRAM
(2,18),(9,17),0.149259 # DEPENDENCYPART_HEADBIGRAM
(2,18),(11,17),0.140727 # DEPENDENCYPART_HEADBIGRAM
(2,18),(12,17),0.0384366 # DEPENDENCYPART_HEADBIGRAM
(2,18),(13,17),0.024768 # DEPENDENCYPART_HEADBIGRAM
(2,18),(14,17),0.00994671 # DEPENDENCYPART_HEADBIGRAM
(2,18),(18,17),0.170197 # DEPENDENCYPART_HEADBIGRAM
(3,4),(1,3),-0.0636263 # DEPENDENCYPART_HEADBIGRAM
(3,4),(2,3),-0.0636263 # DEPENDENCYPART_HEADBIGRAM
(3,4),(4,3),0.173662 # DEPENDENCYPART_HEADBIGRAM
(3,4),(5,3),0.174063 # DEPENDENCYPART_HEADBIGRAM
(3,4),(6,3),0.174293 # DEPENDENCYPART_HEADBIGRAM
(3,4),(9,3),0.172315 # DEPENDENCYPART_HEADBIGRAM
(3,4),(12,3),0.17428 # DEPENDENCYPART_HEADBIGRAM
(3,5),(1,4),-0.0610809 # DEPENDENCYPART_HEADBIGRAM
(3,5),(2,4),-0.0610809 # DEPENDENCYPART_HEADBIGRAM
(3,5),(3,4),0.0722905 # DEPENDENCYPART_HEADBIGRAM
(3,5),(5,4),0.21145 # DEPENDENCYPART_HEADBIGRAM
(3,5),(6,4),0.172454 # DEPENDENCYPART_HEADBIGRAM
(3,5),(7,4),0.18136 # DEPENDENCYPART_HEADBIGRAM
(3,5),(8,4),0.18136 # DEPENDENCYPART_HEADBIGRAM
(3,5),(9,4),0.18136 # DEPENDENCYPART_HEADBIGRAM
(3,5),(12,4),0.174133 # DEPENDENCYPART_HEADBIGRAM
(3,5),(14,4),0.174133 # DEPENDENCYPART_HEADBIGRAM
(4,2),(0,1),-0.339549 # DEPENDENCYPART_HEADBIGRAM
(4,2),(2,1),-0.156787 # DEPENDENCYPART_HEADBIGRAM
(4,2),(4,1),0.30234 # DEPENDENCYPART_HEADBIGRAM
(4,2),(5,1),0.095521 # DEPENDENCYPART_HEADBIGRAM
(4,2),(6,1),0.0955329 # DEPENDENCYPART_HEADBIGRAM
(4,2),(9,1),0.0873302 # DEPENDENCYPART_HEADBIGRAM
(4,2),(12,1),0.0931626 # DEPENDENCYPART_HEADBIGRAM
(4,3),(0,2),-0.149813 # DEPENDENCYPART_HEADBIGRAM
(4,3),(1,2),-0.149318 # DEPENDENCYPART_HEADBIGRAM
(4,3),(4,2),0.0707071 # DEPENDENCYPART_HEADBIGRAM
(4,3),(5,2),0.0921834 # DEPENDENCYPART_HEADBIGRAM
(4,3),(6,2),0.092537 # DEPENDENCYPART_HEADBIGRAM
(4,3),(7,2),0.0925374 # DEPENDENCYPART_HEADBIGRAM
(4,3),(8,2),0.136815 # DEPENDENCYPART_HEADBIGRAM
(4,3),(9,2),0.13674 # DEPENDENCYPART_HEADBIGRAM
(4,3),(12,2),0.136308 # DEPENDENCYPART_HEADBIGRAM
(4,3),(13,2),0.103933 # DEPENDENCYPART_HEADBIGRAM
(4,5),(1,4),-0.0610809 # DEPENDENCYPART_HEADBIGRAM
(4,5),(2,4),-0.0610809 # DEPENDENCYPART_HEADBIGRAM
(4,5),(3,4),-0.0610809 # DEPENDENCYPART_HEADBIGRAM
(4,5),(5,4),0.170381 # DEPENDENCYPART_HEADBIGRAM
(4,5),(6,4),0.173177 # DEPENDENCYPART_HEADBIGRAM
(4,5),(7,4),0.174293 # DEPENDENCYPART_HEADBIGRAM
(4,5),(8,4),0.174293 # DEPENDENCYPART_HEADBIGRAM
(4,5),(9,4),0.174293 # DEPENDENCYPART_HEADBIGRAM
(4,5),(12,4),0.172899 # DEPENDENCYPART_HEADBIGRAM
(4,5),(14,4),0.174095 # DEPENDENCYPART_HEADBIGRAM
(4,6),(0,5),-0.0612778 # DEPENDENCYPART_HEADBIGRAM
(4,6),(1,5),-0.0612778 # DEPENDENCYPART_HEADBIGRAM
(4,6),(2,5),-0.0612778 # DEPENDENCYPART_HEADBIGRAM
(4,6),(3,5),-0.0611462 # DEPENDENCYPART_HEADBIGRAM
(4,6),(4,5),0.0736246 # DEPENDENCYPART_HEADBIGRAM
(4,6),(6,5),0.1731 # DEPENDENCYPART_HEADBIGRAM
(4,6),(7,5),0.174288 # DEPENDENCYPART_HEADBIGRAM
(4,6),(8,5),0.174293 # DEPENDENCYPART_HEADBIGRAM
(4,6),(9,5),0.174293 # DEPENDENCYPART_HEADBIGRAM
(4,6),(12,5),0.174295 # DEPENDENCYPART_HEADBIGRAM
(4,7),(0,6),-0.0610809 # DEPENDENCYPART_HEADBIGRAM
(4,7),(1,6),-0.0610905 # DEPENDENCYPART_HEADBIGRAM
(4,7),(2,6),-0.0610905 # DEPENDENCYPART_HEADBIGRAM
(4,7),(4,6),0.0719337 # DEPENDENCYPART_HEADBIGRAM
(4,7),(5,6),0.0659498 # DEPENDENCYPART_HEADBIGRAM
(4,7),(7,6),0.17428 # DEPENDENCYPART_HEADBIGRAM
(4,7),(8,6),0.174295 # DEPENDENCYPART_HEADBIGRAM
(4,7),(9,6),0.174295 # DEPENDENCYPART_HEADBIGRAM
(4,7),(12,6),0.174295 # DEPENDENCYPART_HEADBIGRAM
(5,2),(0,1),-0.24031 # DEPENDENCYPART_HEADBIGRAM
(5,2),(2,1),-0.0374296 # DEPENDENCYPART_HEADBIGRAM
(5,2),(4,1),-0.0871185 # DEPENDENCYPART_HEADBIGRAM
(5,2),(5,1),-0.0221982 # DEPENDENCYPART_HEADBIGRAM
(5,2),(6,1),0.0909745 # DEPENDENCYPART_HEADBIGRAM
(5,2),(9,1),0.0860157 # DEPENDENCYPART_HEADBIGRAM
(5,2),(12,1),0.0884271 # DEPENDENCYPART_HEADBIGRAM
(5,3),(0,2),-0.170138 # DEPENDENCYPART_HEADBIGRAM
(5,3),(1,2),-0.141311 # DEPENDENCYPART_HEADBIGRAM
(5,3),(4,2),-0.0990416 # DEPENDENCYPART_HEADBIGRAM
(5,3),(5,2),-0.0356953 # DEPENDENCYPART_HEADBIGRAM
(5,3),(6,2),0.0990671 # DEPENDENCYPART_HEADBIGRAM
(5,3),(7,2),0.0976777 # DEPENDENCYPART_HEADBIGRAM
(5,3),(8,2),0.129525 # DEPENDENCYPART_HEADBIGRAM
(5,3),(9,2),0.13268 # DEPENDENCYPART_HEADBIGRAM
(5,3),(12,2),0.125401 # DEPENDENCYPART_HEADBIGRAM
(5,3),(13,2),0.101047 # DEPENDENCYPART_HEADBIGRAM
(5,4),(1,3),-0.059336 # DEPENDENCYPART_HEADBIGRAM
(5,4),(2,3),-0.0593311 # DEPENDENCYPART_HEADBIGRAM
(5,4),(4,3),-0.0864185 # DEPENDENCYPART_HEADBIGRAM
(5,4),(5,3),0.122667 # DEPENDENCYPART_HEADBIGRAM
(5,4),(6,3),0.0906788 # DEPENDENCYPART_HEADBIGRAM
(5,4),(9,3),0.0793972 # DEPENDENCYPART_HEADBIGRAM
(5,4),(12,3),0.0954164 # DEPENDENCYPART_HEADBIGRAM
(5,6),(0,5),0.141517 # DEPENDENCYPART_HEADBIGRAM
(5,6),(1,5),0.00367398 # DEPENDENCYPART_HEADBIGRAM
(5,6),(2,5),0.00064488 # DEPENDENCYPART_HEADBIGRAM
(5,6),(3,5),-0.03679 # DEPENDENCYPART_HEADBIGRAM
(5,6),(4,5),-0.0382483 # DEPENDENCYPART_HEADBIGRAM
(5,6),(6,5),0.0975649 # DEPENDENCYPART_HEADBIGRAM
(5,6),(7,5),0.174502 # DEPENDENCYPART_HEADBIGRAM
(5,6),(8,5),0.178204 # DEPENDENCYPART_HEADBIGRAM
(5,6),(9,5),0.196789 # DEPENDENCYPART_HEADBIGRAM
(5,6),(12,5),0.282598 # DEPENDENCYPART_HEADBIGRAM
(5,7),(0,6),-0.0618758 # DEPENDENCYPART_HEADBIGRAM
(5,7),(1,6),-0.0613006 # DEPENDENCYPART_HEADBIGRAM
(5,7),(2,6),-0.0613006 # DEPENDENCYPART_HEADBIGRAM
(5,7),(4,6),-0.0611363 # DEPENDENCYPART_HEADBIGRAM
(5,7),(5,6),0.0548914 # DEPENDENCYPART_HEADBIGRAM
(5,7),(7,6),0.189495 # DEPENDENCYPART_HEADBIGRAM
(5,7),(8,6),0.174294 # DEPENDENCYPART_HEADBIGRAM
(5,7),(9,6),0.174273 # DEPENDENCYPART_HEADBIGRAM
(5,7),(12,6),0.172521 # DEPENDENCYPART_HEADBIGRAM
(5,8),(1,7),-0.0610818 # DEPENDENCYPART_HEADBIGRAM
(5,8),(2,7),-0.0611585 # DEPENDENCYPART_HEADBIGRAM
(5,8),(4,7),-0.0611577 # DEPENDENCYPART_HEADBIGRAM
(5,8),(5,7),0.0599065 # DEPENDENCYPART_HEADBIGRAM
(5,8),(6,7),0.0775524 # DEPENDENCYPART_HEADBIGRAM
(5,8),(8,7),0.192135 # DEPENDENCYPART_HEADBIGRAM
(5,8),(9,7),0.174294 # DEPENDENCYPART_HEADBIGRAM
(5,8),(12,7),0.174295 # DEPENDENCYPART_HEADBIGRAM
(5,8),(13,7),0.174295 # DEPENDENCYPART_HEADBIGRAM
(5,8),(17,7),0.174295 # DEPENDENCYPART_HEADBIGRAM
(5,9),(2,8),-0.055846 # DEPENDENCYPART_HEADBIGRAM
(5,9),(5,8),0.0707736 # DEPENDENCYPART_HEADBIGRAM
(5,9),(6,8),0.0976848 # DEPENDENCYPART_HEADBIGRAM
(5,9),(7,8),0.103125 # DEPENDENCYPART_HEADBIGRAM
(5,9),(9,8),0.278982 # DEPENDENCYPART_HEADBIGRAM
(5,9),(12,8),0.165591 # DEPENDENCYPART_HEADBIGRAM
(5,9),(17,8),0.170741 # DEPENDENCYPART_HEADBIGRAM
(5,10),(1,9),-0.0810846 # DEPENDENCYPART_HEADBIGRAM
(5,10),(2,9),-0.0823112 # DEPENDENCYPART_HEADBIGRAM
(5,10),(5,9),0.124738 # DEPENDENCYPART_HEADBIGRAM
(5,10),(6,9),0.105485 # DEPENDENCYPART_HEADBIGRAM
(5,10),(7,9),0.137631 # DEPENDENCYPART_HEADBIGRAM
(5,10),(11,9),0.126957 # DEPENDENCYPART_HEADBIGRAM
(5,10),(12,9),0.124949 # DEPENDENCYPART_HEADBIGRAM
(5,10),(13,9),0.132472 # DEPENDENCYPART_HEADBIGRAM
(5,10),(15,9),0.163439 # DEPENDENCYPART_HEADBIGRAM
(5,10),(17,9),0.161509 # DEPENDENCYPART_HEADBIGRAM
(5,11),(1,10),-0.0414083 # DEPENDENCYPART_HEADBIGRAM
(5,11),(2,10),-0.0414083 # DEPENDENCYPART_HEADBIGRAM
(5,11),(5,10),0.103279 # DEPENDENCYPART_HEADBIGRAM
(5,11),(6,10),0.0587896 # DEPENDENCYPART_HEADBIGRAM
(5,11),(7,10),0.0609696 # DEPENDENCYPART_HEADBIGRAM
(5,11),(9,10),0.0669468 # DEPENDENCYPART_HEADBIGRAM
(5,11),(11,10),0.172134 # DEPENDENCYPART_HEADBIGRAM
(5,11),(12,10),0.181491 # DEPENDENCYPART_HEADBIGRAM
(5,11),(13,10),0.17131 # DEPENDENCYPART_HEADBIGRAM
(5,11),(17,10),0.173108 # DEPENDENCYPART_HEADBIGRAM
(5,12),(2,11),-0.0610915 # DEPENDENCYPART_HEADBIGRAM
(5,12),(5,11),0.0637535 # DEPENDENCYPART_HEADBIGRAM
(5,12),(6,11),0.0729278 # DEPENDENCYPART_HEADBIGRAM
(5,12),(7,11),0.0730009 # DEPENDENCYPART_HEADBIGRAM
(5,12),(9,11),0.0722732 # DEPENDENCYPART_HEADBIGRAM
(5,12),(12,11),0.157067 # DEPENDENCYPART_HEADBIGRAM
(5,12),(13,11),0.168512 # DEPENDENCYPART_HEADBIGRAM
(5,12),(14,11),0.171337 # DEPENDENCYPART_HEADBIGRAM
(5,12),(15,11),0.17134 # DEPENDENCYPART_HEADBIGRAM
(5,12),(17,11),0.172405 # DEPENDENCYPART_HEADBIGRAM
(5,14),(2,13),-0.0623488 # DEPENDENCYPART_HEADBIGRAM
(5,14),(6,13),0.0662073 # DEPENDENCYPART_HEADBIGRAM
(5,14),(7,13),0.0709814 # DEPENDENCYPART_HEADBIGRAM
(5,14),(9,13),0.0636835 # DEPENDENCYPART_HEADBIGRAM
(5,14),(11,13),0.0638723 # DEPENDENCYPART_HEADBIGRAM
(5,14),(12,13),0.0588303 # DEPENDENCYPART_HEADBIGRAM
(5,14),(14,13),0.143632 # DEPENDENCYPART_HEADBIGRAM
(5,14),(15,13),0.166584 # DEPENDENCYPART_HEADBIGRAM
(5,14),(16,13),0.164155 # DEPENDENCYPART_HEADBIGRAM
(5,14),(17,13),0.16209 # DEPENDENCYPART_HEADBIGRAM
(5,18),(1,17),-0.0664677 # DEPENDENCYPART_HEADBIGRAM
(5,18),(2,17),-0.0672788 # DEPENDENCYPART_HEADBIGRAM
(5,18),(6,17),0.0789405 # DEPENDENCYPART_HEADBIGRAM
(5,18),(7,17),0.127422 # DEPENDENCYPART_HEADBIGRAM
(5,18),(9,17),0.121132 # DEPENDENCYPART_HEADBIGRAM
(5,18),(11,17),0.164364 # DEPENDENCYPART_HEADBIGRAM
(5,18),(12,17),0.0593183 # DEPENDENCYPART_HEADBIGRAM
(5,18),(13,17),0.0164973 # DEPENDENCYPART_HEADBIGRAM
(5,18),(14,17),0.0894013 # DEPENDENCYPART_HEADBIGRAM
(5,18),(18,17),0.169465 # DEPENDENCYPART_HEADBIGRAM
(6,2),(0,1),-0.238556 # DEPENDENCYPART_HEADBIGRAM
(6,2),(2,1),-0.0929212 # DEPENDENCYPART_HEADBIGRAM
(6,2),(4,1),-0.0871185 # DEPENDENCYPART_HEADBIGRAM
(6,2),(5,1),-0.0905203 # DEPENDENCYPART_HEADBIGRAM
(6,2),(6,1),0.0653382 # DEPENDENCYPART_HEADBIGRAM
(6,2),(9,1),0.0876456 # DEPENDENCYPART_HEADBIGRAM
(6,2),(12,1),0.0878163 # DEPENDENCYPART_HEADBIGRAM
(6,3),(0,2),-0.187251 # DEPENDENCYPART_HEADBIGRAM
(6,3),(1,2),-0.197573 # DEPENDENCYPART_HEADBIGRAM
(6,3),(4,2),-0.104967 # DEPENDENCYPART_HEADBIGRAM
(6,3),(5,2),-0.11946 # DEPENDENCYPART_HEADBIGRAM
(6,3),(6,2),0.0818253 # DEPENDENCYPART_HEADBIGRAM
(6,3),(7,2),0.0982279 # DEPENDENCYPART_HEADBIGRAM
(6,3),(8,2),0.12171 # DEPENDENCYPART_HEADBIGRAM
(6,3),(9,2),0.121834 # DEPENDENCYPART_HEADBIGRAM
(6,3),(12,2),0.132952 # DEPENDENCYPART_HEADBIGRAM
(6,3),(13,2),0.0914845 # DEPENDENCYPART_HEADBIGRAM
(6,4),(1,3),-0.130549 # DEPENDENCYPART_HEADBIGRAM
(6,4),(2,3),-0.130616 # DEPENDENCYPART_HEADBIGRAM
(6,4),(4,3),-0.0873489 # DEPENDENCYPART_HEADBIGRAM
(6,4),(5,3),-0.0862349 # DEPENDENCYPART_HEADBIGRAM
(6,4),(6,3),0.0886249 # DEPENDENCYPART_HEADBIGRAM
(6,4),(9,3),0.095852 # DEPENDENCYPART_HEADBIGRAM
(6,4),(12,3),0.0936007 # DEPENDENCYPART_HEADBIGRAM
(6,5),(1,4),-0.199071 # DEPENDENCYPART_HEADBIGRAM
(6,5),(2,4),-0.199071 # DEPENDENCYPART_HEADBIGRAM
(6,5),(3,4),-0.199071 # DEPENDENCYPART_HEADBIGRAM
(6,5),(5,4),-0.0867359 # DEPENDENCYPART_HEADBIGRAM
(6,5),(6,4),0.0939662 # DEPENDENCYPART_HEADBIGRAM
(6,5),(7,4),0.0986533 # DEPENDENCYPART_HEADBIGRAM
(6,5),(8,4),0.0986538 # DEPENDENCYPART_HEADBIGRAM
(6,5),(9,4),0.0982062 # DEPENDENCYPART_HEADBIGRAM
(6,5),(12,4),0.097308 # DEPENDENCYPART_HEADBIGRAM
(6,5),(14,4),0.0989849 # DEPENDENCYPART_HEADBIGRAM
(6,7),(0,6),-0.0692706 # DEPENDENCYPART_HEADBIGRAM
(6,7),(1,6),-0.0716265 # DEPENDENCYPART_HEADBIGRAM
(6,7),(2,6),-0.0716265 # DEPENDENCYPART_HEADBIGRAM
(6,7),(4,6),-0.0691476 # DEPENDENCYPART_HEADBIGRAM
(6,7),(5,6),-0.0543278 # DEPENDENCYPART_HEADBIGRAM
(6,7),(7,6),0.154449 # DEPENDENCYPART_HEADBIGRAM
(6,7),(8,6),0.173959 # DEPENDENCYPART_HEADBIGRAM
