# _root_ Mr. Newton said he accepted the resignation of Thomas Wilson , vice president of corporate sales , and that his marketing responsibilities have been reassigned .
#goldHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
#predictedHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
(22,23),(23,14),-1.55381 # DEPENDENCYPART_GRANDPAR
(22,23),(23,15),-1.01187 # DEPENDENCYPART_GRANDPAR
(22,23),(23,16),-1.14811 # DEPENDENCYPART_GRANDPAR
(22,23),(23,17),-0.878448 # DEPENDENCYPART_GRANDPAR
(22,23),(23,18),-1.07193 # DEPENDENCYPART_GRANDPAR
(22,23),(23,19),-1.20524 # DEPENDENCYPART_GRANDPAR
(22,23),(23,20),-0.936706 # DEPENDENCYPART_GRANDPAR
(22,23),(23,21),-0.872909 # DEPENDENCYPART_GRANDPAR
(22,23),(23,22),-0.707384 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(22,23),(23,24),-0.355001 # DEPENDENCYPART_GRANDPAR
(22,23),(23,25),-0.283576 # DEPENDENCYPART_GRANDPAR
(22,23),(23,26),-0.899238 # DEPENDENCYPART_GRANDPAR
(22,24),(24,19),-1.21647 # DEPENDENCYPART_GRANDPAR
(22,24),(24,20),-0.96966 # DEPENDENCYPART_GRANDPAR
(22,24),(24,21),-0.907986 # DEPENDENCYPART_GRANDPAR
(22,24),(24,22),-0.824726 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(22,24),(24,25),-0.392859 # DEPENDENCYPART_GRANDPAR
(22,25),(25,2),-1.24548 # DEPENDENCYPART_GRANDPAR
(22,25),(25,7),-1.15758 # DEPENDENCYPART_GRANDPAR
(22,25),(25,10),-1.07936 # DEPENDENCYPART_GRANDPAR
(22,25),(25,13),-1.1516 # DEPENDENCYPART_GRANDPAR
(22,25),(25,14),-1.63859 # DEPENDENCYPART_GRANDPAR
(22,25),(25,16),-1.21889 # DEPENDENCYPART_GRANDPAR
(22,25),(25,17),-0.970045 # DEPENDENCYPART_GRANDPAR
(22,25),(25,19),-1.15709 # DEPENDENCYPART_GRANDPAR
(22,25),(25,20),-0.969587 # DEPENDENCYPART_GRANDPAR
(22,25),(25,21),-0.90009 # DEPENDENCYPART_GRANDPAR
(22,25),(25,22),-0.823555 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(22,25),(25,24),-0.571455 # DEPENDENCYPART_GRANDPAR
(22,25),(25,26),-0.885912 # DEPENDENCYPART_GRANDPAR
(23,2),(2,1),0.985463 # DEPENDENCYPART_GRANDPAR
(23,2),(2,3),-0.0471995 # DEPENDENCYPART_GRANDPAR
(23,2),(2,4),-0.314725 # DEPENDENCYPART_GRANDPAR
(23,2),(2,5),0.124063 # DEPENDENCYPART_GRANDPAR
(23,2),(2,7),0.0831965 # DEPENDENCYPART_GRANDPAR
(23,2),(2,10),0.178613 # DEPENDENCYPART_GRANDPAR
(23,2),(2,11),0.0544357 # DEPENDENCYPART_GRANDPAR
(23,3),(3,1),0.623773 # DEPENDENCYPART_GRANDPAR
(23,3),(3,2),-0.331402 # DEPENDENCYPART_GRANDPAR
(23,3),(3,4),-0.467686 # DEPENDENCYPART_GRANDPAR
(23,3),(3,5),-0.151312 # DEPENDENCYPART_GRANDPAR
(23,3),(3,7),-0.15751 # DEPENDENCYPART_GRANDPAR
(23,3),(3,8),-0.456668 # DEPENDENCYPART_GRANDPAR
(23,3),(3,10),-0.107087 # DEPENDENCYPART_GRANDPAR
(23,3),(3,11),-0.464029 # DEPENDENCYPART_GRANDPAR
(23,3),(3,13),-0.124185 # DEPENDENCYPART_GRANDPAR
(23,3),(3,17),-0.401505 # DEPENDENCYPART_GRANDPAR
(23,3),(3,18),-0.0621707 # DEPENDENCYPART_GRANDPAR
(23,3),(3,23),-1.33506 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,3),(3,26),-0.852946 # DEPENDENCYPART_GRANDPAR
(23,4),(4,2),-0.440502 # DEPENDENCYPART_GRANDPAR
(23,4),(4,7),0.131499 # DEPENDENCYPART_GRANDPAR
(23,5),(5,1),0.758491 # DEPENDENCYPART_GRANDPAR
(23,5),(5,2),-0.201031 # DEPENDENCYPART_GRANDPAR
(23,5),(5,3),-0.220482 # DEPENDENCYPART_GRANDPAR
(23,5),(5,4),-0.14248 # DEPENDENCYPART_GRANDPAR
(23,5),(5,6),-0.366978 # DEPENDENCYPART_GRANDPAR
(23,5),(5,7),-0.0880413 # DEPENDENCYPART_GRANDPAR
(23,5),(5,8),-0.3267 # DEPENDENCYPART_GRANDPAR
(23,5),(5,9),0.0268592 # DEPENDENCYPART_GRANDPAR
(23,5),(5,10),-0.0544434 # DEPENDENCYPART_GRANDPAR
(23,5),(5,11),-0.373355 # DEPENDENCYPART_GRANDPAR
(23,5),(5,12),-0.154563 # DEPENDENCYPART_GRANDPAR
(23,5),(5,13),-0.0546613 # DEPENDENCYPART_GRANDPAR
(23,5),(5,14),0.0704055 # DEPENDENCYPART_GRANDPAR
(23,5),(5,16),-0.152399 # DEPENDENCYPART_GRANDPAR
(23,5),(5,17),-0.310831 # DEPENDENCYPART_GRANDPAR
(23,5),(5,18),0.00503607 # DEPENDENCYPART_GRANDPAR
(23,5),(5,19),0.190946 # DEPENDENCYPART_GRANDPAR
(23,5),(5,22),-0.385217 # DEPENDENCYPART_GRANDPAR
(23,5),(5,23),-1.36047 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,5),(5,24),-0.50414 # DEPENDENCYPART_GRANDPAR
(23,5),(5,25),-0.547752 # DEPENDENCYPART_GRANDPAR
(23,5),(5,26),-0.854886 # DEPENDENCYPART_GRANDPAR
(23,7),(7,2),-0.325038 # DEPENDENCYPART_GRANDPAR
(23,7),(7,4),-0.353464 # DEPENDENCYPART_GRANDPAR
(23,7),(7,6),-0.410286 # DEPENDENCYPART_GRANDPAR
(23,7),(7,8),-0.0353548 # DEPENDENCYPART_GRANDPAR
(23,7),(7,9),0.0769463 # DEPENDENCYPART_GRANDPAR
(23,7),(7,10),-0.00873555 # DEPENDENCYPART_GRANDPAR
(23,7),(7,11),-0.135617 # DEPENDENCYPART_GRANDPAR
(23,7),(7,12),0.0444397 # DEPENDENCYPART_GRANDPAR
(23,7),(7,13),0.0743631 # DEPENDENCYPART_GRANDPAR
(23,7),(7,14),0.361751 # DEPENDENCYPART_GRANDPAR
(23,7),(7,16),-0.00529736 # DEPENDENCYPART_GRANDPAR
(23,7),(7,17),-0.0730928 # DEPENDENCYPART_GRANDPAR
(23,7),(7,18),0.464769 # DEPENDENCYPART_GRANDPAR
(23,7),(7,19),0.0268196 # DEPENDENCYPART_GRANDPAR
(23,7),(7,23),-1.51724 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,7),(7,24),-0.634402 # DEPENDENCYPART_GRANDPAR
(23,7),(7,25),-0.676937 # DEPENDENCYPART_GRANDPAR
(23,8),(8,9),-0.0740152 # DEPENDENCYPART_GRANDPAR
(23,8),(8,10),-0.159575 # DEPENDENCYPART_GRANDPAR
(23,8),(8,11),-0.428611 # DEPENDENCYPART_GRANDPAR
(23,8),(8,12),-0.0333223 # DEPENDENCYPART_GRANDPAR
(23,8),(8,13),0.0591745 # DEPENDENCYPART_GRANDPAR
(23,8),(8,16),-0.159888 # DEPENDENCYPART_GRANDPAR
(23,8),(8,18),-0.0288045 # DEPENDENCYPART_GRANDPAR
(23,10),(10,1),0.993454 # DEPENDENCYPART_GRANDPAR
(23,10),(10,2),-0.285293 # DEPENDENCYPART_GRANDPAR
(23,10),(10,6),-0.355506 # DEPENDENCYPART_GRANDPAR
(23,10),(10,7),-0.0194292 # DEPENDENCYPART_GRANDPAR
(23,10),(10,8),-0.48922 # DEPENDENCYPART_GRANDPAR
(23,10),(10,9),0.0619673 # DEPENDENCYPART_GRANDPAR
(23,10),(10,11),0.0237744 # DEPENDENCYPART_GRANDPAR
(23,10),(10,12),0.0278553 # DEPENDENCYPART_GRANDPAR
(23,10),(10,13),0.178461 # DEPENDENCYPART_GRANDPAR
(23,10),(10,14),0.351403 # DEPENDENCYPART_GRANDPAR
(23,10),(10,15),-0.0404499 # DEPENDENCYPART_GRANDPAR
(23,10),(10,16),0.111207 # DEPENDENCYPART_GRANDPAR
(23,10),(10,17),0.0862981 # DEPENDENCYPART_GRANDPAR
(23,10),(10,18),0.650089 # DEPENDENCYPART_GRANDPAR
(23,10),(10,22),-0.120821 # DEPENDENCYPART_GRANDPAR
(23,10),(10,23),-1.50086 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,12),(12,9),-0.00198921 # DEPENDENCYPART_GRANDPAR
(23,12),(12,10),-0.0863706 # DEPENDENCYPART_GRANDPAR
(23,12),(12,11),-0.370085 # DEPENDENCYPART_GRANDPAR
(23,12),(12,13),0.0780883 # DEPENDENCYPART_GRANDPAR
(23,12),(12,14),0.389755 # DEPENDENCYPART_GRANDPAR
(23,13),(13,6),-0.273814 # DEPENDENCYPART_GRANDPAR
(23,13),(13,7),0.0951361 # DEPENDENCYPART_GRANDPAR
(23,13),(13,9),-0.000163198 # DEPENDENCYPART_GRANDPAR
(23,13),(13,10),-0.084272 # DEPENDENCYPART_GRANDPAR
(23,13),(13,11),-0.283937 # DEPENDENCYPART_GRANDPAR
(23,13),(13,12),-0.0405034 # DEPENDENCYPART_GRANDPAR
(23,13),(13,14),0.364287 # DEPENDENCYPART_GRANDPAR
(23,13),(13,15),-0.00939083 # DEPENDENCYPART_GRANDPAR
(23,13),(13,16),0.0141624 # DEPENDENCYPART_GRANDPAR
(23,13),(13,17),-0.0775681 # DEPENDENCYPART_GRANDPAR
(23,13),(13,18),0.508179 # DEPENDENCYPART_GRANDPAR
(23,13),(13,19),0.0284122 # DEPENDENCYPART_GRANDPAR
(23,13),(13,20),0.119163 # DEPENDENCYPART_GRANDPAR
(23,13),(13,21),0.132961 # DEPENDENCYPART_GRANDPAR
(23,13),(13,22),-0.235792 # DEPENDENCYPART_GRANDPAR
(23,13),(13,23),-1.51724 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,13),(13,24),-0.634721 # DEPENDENCYPART_GRANDPAR
(23,13),(13,25),-0.677257 # DEPENDENCYPART_GRANDPAR
(23,13),(13,26),-1.0761 # DEPENDENCYPART_GRANDPAR
(23,14),(14,15),-0.380485 # DEPENDENCYPART_GRANDPAR
(23,14),(14,16),-0.159888 # DEPENDENCYPART_GRANDPAR
(23,14),(14,17),-0.366087 # DEPENDENCYPART_GRANDPAR
(23,14),(14,18),-0.0288045 # DEPENDENCYPART_GRANDPAR
(23,14),(14,22),-0.354009 # DEPENDENCYPART_GRANDPAR
(23,14),(14,23),-1.61285 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,15),(15,18),0.234462 # DEPENDENCYPART_GRANDPAR
(23,16),(16,9),0.0508084 # DEPENDENCYPART_GRANDPAR
(23,16),(16,12),-0.0798689 # DEPENDENCYPART_GRANDPAR
(23,16),(16,13),0.0459696 # DEPENDENCYPART_GRANDPAR
(23,16),(16,15),-0.28805 # DEPENDENCYPART_GRANDPAR
(23,16),(16,17),0.0737385 # DEPENDENCYPART_GRANDPAR
(23,16),(16,18),-0.00833674 # DEPENDENCYPART_GRANDPAR
(23,16),(16,19),0.161073 # DEPENDENCYPART_GRANDPAR
(23,16),(16,21),0.0577981 # DEPENDENCYPART_GRANDPAR
(23,16),(16,22),-0.179341 # DEPENDENCYPART_GRANDPAR
(23,16),(16,23),-1.42882 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,16),(16,24),-0.502428 # DEPENDENCYPART_GRANDPAR
(23,16),(16,25),-0.545289 # DEPENDENCYPART_GRANDPAR
(23,18),(18,19),-0.30856 # DEPENDENCYPART_GRANDPAR
(23,18),(18,20),-0.282414 # DEPENDENCYPART_GRANDPAR
(23,18),(18,21),-0.349154 # DEPENDENCYPART_GRANDPAR
(23,18),(18,22),-0.66329 # DEPENDENCYPART_GRANDPAR
(23,18),(18,23),-1.5358 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,18),(18,24),-0.64008 # DEPENDENCYPART_GRANDPAR
(23,18),(18,25),-0.680201 # DEPENDENCYPART_GRANDPAR
(23,19),(19,20),-0.14011 # DEPENDENCYPART_GRANDPAR
(23,19),(19,21),-0.132028 # DEPENDENCYPART_GRANDPAR
(23,19),(19,22),-0.43733 # DEPENDENCYPART_GRANDPAR
(23,19),(19,23),-1.64788 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,19),(19,24),-0.656241 # DEPENDENCYPART_GRANDPAR
(23,19),(19,25),-0.699881 # DEPENDENCYPART_GRANDPAR
(23,20),(20,19),0.0833215 # DEPENDENCYPART_GRANDPAR
(23,20),(20,21),-0.0105297 # DEPENDENCYPART_GRANDPAR
(23,21),(21,20),-0.0488979 # DEPENDENCYPART_GRANDPAR
(23,21),(21,24),-0.634402 # DEPENDENCYPART_GRANDPAR
(23,21),(21,25),-0.676937 # DEPENDENCYPART_GRANDPAR
(23,22),(22,15),-0.238469 # DEPENDENCYPART_GRANDPAR
(23,22),(22,19),-0.018853 # DEPENDENCYPART_GRANDPAR
(23,22),(22,20),0.0175987 # DEPENDENCYPART_GRANDPAR
(23,22),(22,21),-0.0158746 # DEPENDENCYPART_GRANDPAR
(23,22),(22,23),-1.44728 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,22),(22,24),-0.520857 # DEPENDENCYPART_GRANDPAR
(23,22),(22,25),-0.563719 # DEPENDENCYPART_GRANDPAR
(23,24),(24,19),0.376721 # DEPENDENCYPART_GRANDPAR
(23,24),(24,20),-0.374337 # DEPENDENCYPART_GRANDPAR
(23,24),(24,21),-0.351429 # DEPENDENCYPART_GRANDPAR
(23,24),(24,22),-0.677707 # DEPENDENCYPART_GRANDPAR
(23,24),(24,25),0.291921 # DEPENDENCYPART_GRANDPAR
(23,25),(25,2),-0.65357 # DEPENDENCYPART_GRANDPAR
(23,25),(25,7),-0.288054 # DEPENDENCYPART_GRANDPAR
(23,25),(25,10),-0.395969 # DEPENDENCYPART_GRANDPAR
(23,25),(25,13),-0.243295 # DEPENDENCYPART_GRANDPAR
(23,25),(25,14),-0.220938 # DEPENDENCYPART_GRANDPAR
(23,25),(25,16),-0.366732 # DEPENDENCYPART_GRANDPAR
(23,25),(25,17),-0.594476 # DEPENDENCYPART_GRANDPAR
(23,25),(25,19),0.50899 # DEPENDENCYPART_GRANDPAR
(23,25),(25,20),-0.326401 # DEPENDENCYPART_GRANDPAR
(23,25),(25,21),-0.293651 # DEPENDENCYPART_GRANDPAR
(23,25),(25,22),-0.59281 # DEPENDENCYPART_GRANDPAR
(23,25),(25,24),-0.490647 # DEPENDENCYPART_GRANDPAR
(23,25),(25,26),-0.603684 # DEPENDENCYPART_GRANDPAR
(24,19),(19,20),-0.00877897 # DEPENDENCYPART_GRANDPAR
(24,19),(19,21),-0.129773 # DEPENDENCYPART_GRANDPAR
(24,19),(19,22),-0.329174 # DEPENDENCYPART_GRANDPAR
(24,19),(19,23),-0.255897 # DEPENDENCYPART_GRANDPAR
(24,19),(19,24),-1.24516 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,19),(19,25),-0.0532051 # DEPENDENCYPART_GRANDPAR
(24,20),(20,19),0.332278 # DEPENDENCYPART_GRANDPAR
(24,20),(20,21),-0.0315197 # DEPENDENCYPART_GRANDPAR
(24,21),(21,20),0.101051 # DEPENDENCYPART_GRANDPAR
(24,21),(21,24),-1.35328 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,21),(21,25),-0.159621 # DEPENDENCYPART_GRANDPAR
(24,22),(22,15),-0.0310953 # DEPENDENCYPART_GRANDPAR
(24,22),(22,19),0.253742 # DEPENDENCYPART_GRANDPAR
(24,22),(22,20),0.084014 # DEPENDENCYPART_GRANDPAR
(24,22),(22,21),-0.0481 # DEPENDENCYPART_GRANDPAR
(24,22),(22,23),-0.131809 # DEPENDENCYPART_GRANDPAR
(24,22),(22,24),-1.35167 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,22),(22,25),-0.15937 # DEPENDENCYPART_GRANDPAR
(24,25),(25,2),-0.966996 # DEPENDENCYPART_GRANDPAR
(24,25),(25,7),-0.579716 # DEPENDENCYPART_GRANDPAR
(24,25),(25,10),-0.629249 # DEPENDENCYPART_GRANDPAR
(24,25),(25,13),-0.56472 # DEPENDENCYPART_GRANDPAR
(24,25),(25,14),-0.453765 # DEPENDENCYPART_GRANDPAR
(24,25),(25,16),-0.531857 # DEPENDENCYPART_GRANDPAR
(24,25),(25,17),-0.674623 # DEPENDENCYPART_GRANDPAR
(24,25),(25,19),0.254558 # DEPENDENCYPART_GRANDPAR
(24,25),(25,20),-0.326988 # DEPENDENCYPART_GRANDPAR
(24,25),(25,21),-0.454027 # DEPENDENCYPART_GRANDPAR
(24,25),(25,22),-0.644711 # DEPENDENCYPART_GRANDPAR
(24,25),(25,24),-0.998066 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,25),(25,26),-0.268021 # DEPENDENCYPART_GRANDPAR
(25,2),(2,1),0.00319475 # DEPENDENCYPART_GRANDPAR
(25,2),(2,3),0.029141 # DEPENDENCYPART_GRANDPAR
(25,2),(2,4),-0.124667 # DEPENDENCYPART_GRANDPAR
(25,2),(2,5),0.0444314 # DEPENDENCYPART_GRANDPAR
(25,2),(2,7),-0.202348 # DEPENDENCYPART_GRANDPAR
(25,2),(2,10),-0.0591845 # DEPENDENCYPART_GRANDPAR
(25,2),(2,11),-0.129687 # DEPENDENCYPART_GRANDPAR
(25,7),(7,2),-0.311313 # DEPENDENCYPART_GRANDPAR
(25,7),(7,4),-0.247169 # DEPENDENCYPART_GRANDPAR
(25,7),(7,6),-0.0167652 # DEPENDENCYPART_GRANDPAR
(25,7),(7,8),-0.368487 # DEPENDENCYPART_GRANDPAR
(25,7),(7,9),-0.166511 # DEPENDENCYPART_GRANDPAR
(25,7),(7,10),-0.156874 # DEPENDENCYPART_GRANDPAR
(25,7),(7,11),-0.354475 # DEPENDENCYPART_GRANDPAR
(25,7),(7,12),-0.153712 # DEPENDENCYPART_GRANDPAR
(25,7),(7,13),-0.27694 # DEPENDENCYPART_GRANDPAR
(25,7),(7,14),-0.0729588 # DEPENDENCYPART_GRANDPAR
(25,7),(7,16),-0.193638 # DEPENDENCYPART_GRANDPAR
(25,7),(7,17),-0.238224 # DEPENDENCYPART_GRANDPAR
(25,7),(7,18),-0.0240399 # DEPENDENCYPART_GRANDPAR
(25,7),(7,19),0.104169 # DEPENDENCYPART_GRANDPAR
(25,7),(7,23),-0.272667 # DEPENDENCYPART_GRANDPAR
(25,7),(7,24),-0.0631142 # DEPENDENCYPART_GRANDPAR
(25,7),(7,25),-1.36547 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,10),(10,1),0.0111862 # DEPENDENCYPART_GRANDPAR
(25,10),(10,2),-0.293617 # DEPENDENCYPART_GRANDPAR
(25,10),(10,6),-0.12331 # DEPENDENCYPART_GRANDPAR
(25,10),(10,7),-0.30784 # DEPENDENCYPART_GRANDPAR
(25,10),(10,8),-0.576185 # DEPENDENCYPART_GRANDPAR
(25,10),(10,9),-0.13846 # DEPENDENCYPART_GRANDPAR
(25,10),(10,11),-0.160349 # DEPENDENCYPART_GRANDPAR
(25,10),(10,12),-0.0893603 # DEPENDENCYPART_GRANDPAR
(25,10),(10,13),-0.0683089 # DEPENDENCYPART_GRANDPAR
(25,10),(10,14),0.128812 # DEPENDENCYPART_GRANDPAR
(25,10),(10,15),0.0918191 # DEPENDENCYPART_GRANDPAR
(25,10),(10,16),-0.0767648 # DEPENDENCYPART_GRANDPAR
(25,10),(10,17),-0.0440975 # DEPENDENCYPART_GRANDPAR
(25,10),(10,18),0.106326 # DEPENDENCYPART_GRANDPAR
(25,10),(10,22),-0.0531787 # DEPENDENCYPART_GRANDPAR
(25,10),(10,23),-0.263262 # DEPENDENCYPART_GRANDPAR
(25,13),(13,6),0.161179 # DEPENDENCYPART_GRANDPAR
(25,13),(13,7),-0.104709 # DEPENDENCYPART_GRANDPAR
(25,13),(13,9),-0.128301 # DEPENDENCYPART_GRANDPAR
(25,13),(13,10),-0.116423 # DEPENDENCYPART_GRANDPAR
(25,13),(13,11),-0.190033 # DEPENDENCYPART_GRANDPAR
(25,13),(13,12),-0.0787039 # DEPENDENCYPART_GRANDPAR
(25,13),(13,14),-0.0674784 # DEPENDENCYPART_GRANDPAR
(25,13),(13,15),0.0563116 # DEPENDENCYPART_GRANDPAR
(25,13),(13,16),-0.157699 # DEPENDENCYPART_GRANDPAR
(25,13),(13,17),-0.218932 # DEPENDENCYPART_GRANDPAR
(25,13),(13,18),0.0380009 # DEPENDENCYPART_GRANDPAR
(25,13),(13,19),0.11553 # DEPENDENCYPART_GRANDPAR
(25,13),(13,20),0.113216 # DEPENDENCYPART_GRANDPAR
(25,13),(13,21),-0.0243113 # DEPENDENCYPART_GRANDPAR
(25,13),(13,22),-0.150698 # DEPENDENCYPART_GRANDPAR
(25,13),(13,23),-0.245183 # DEPENDENCYPART_GRANDPAR
(25,13),(13,24),-0.0725341 # DEPENDENCYPART_GRANDPAR
(25,13),(13,25),-1.36648 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,13),(13,26),-0.630757 # DEPENDENCYPART_GRANDPAR
(25,14),(14,15),-0.224386 # DEPENDENCYPART_GRANDPAR
(25,14),(14,16),-0.167095 # DEPENDENCYPART_GRANDPAR
(25,14),(14,17),-0.348308 # DEPENDENCYPART_GRANDPAR
(25,14),(14,18),-0.0419632 # DEPENDENCYPART_GRANDPAR
(25,14),(14,22),-0.108812 # DEPENDENCYPART_GRANDPAR
(25,14),(14,23),-0.246113 # DEPENDENCYPART_GRANDPAR
(25,16),(16,9),-0.201012 # DEPENDENCYPART_GRANDPAR
(25,16),(16,12),-0.146553 # DEPENDENCYPART_GRANDPAR
(25,16),(16,13),-0.158201 # DEPENDENCYPART_GRANDPAR
(25,16),(16,15),-0.113433 # DEPENDENCYPART_GRANDPAR
(25,16),(16,17),-0.275256 # DEPENDENCYPART_GRANDPAR
(25,16),(16,18),-0.213968 # DEPENDENCYPART_GRANDPAR
(25,16),(16,19),0.134662 # DEPENDENCYPART_GRANDPAR
(25,16),(16,21),-0.114444 # DEPENDENCYPART_GRANDPAR
(25,16),(16,22),-0.182155 # DEPENDENCYPART_GRANDPAR
(25,16),(16,23),-0.244654 # DEPENDENCYPART_GRANDPAR
(25,16),(16,24),0.00569189 # DEPENDENCYPART_GRANDPAR
(25,16),(16,25),-1.36634 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,19),(19,20),-0.113401 # DEPENDENCYPART_GRANDPAR
(25,19),(19,21),-0.25674 # DEPENDENCYPART_GRANDPAR
(25,19),(19,22),-0.247112 # DEPENDENCYPART_GRANDPAR
(25,19),(19,23),-0.386278 # DEPENDENCYPART_GRANDPAR
(25,19),(19,24),-0.15389 # DEPENDENCYPART_GRANDPAR
(25,19),(19,25),-1.25631 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,20),(20,19),0.209925 # DEPENDENCYPART_GRANDPAR
(25,20),(20,21),-0.11117 # DEPENDENCYPART_GRANDPAR
(25,21),(21,20),0.0454305 # DEPENDENCYPART_GRANDPAR
(25,21),(21,24),-0.0636026 # DEPENDENCYPART_GRANDPAR
(25,21),(21,25),-1.36547 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,22),(22,15),-0.0676198 # DEPENDENCYPART_GRANDPAR
(25,22),(22,19),0.142012 # DEPENDENCYPART_GRANDPAR
(25,22),(22,20),0.0345411 # DEPENDENCYPART_GRANDPAR
(25,22),(22,21),-0.0334129 # DEPENDENCYPART_GRANDPAR
(25,22),(22,23),-0.257879 # DEPENDENCYPART_GRANDPAR
(25,22),(22,24),-0.0232088 # DEPENDENCYPART_GRANDPAR
(25,22),(22,25),-1.36628 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,24),(24,19),0.111197 # DEPENDENCYPART_GRANDPAR
(25,24),(24,20),-0.0253978 # DEPENDENCYPART_GRANDPAR
(25,24),(24,21),-0.096898 # DEPENDENCYPART_GRANDPAR
(25,24),(24,22),-0.172214 # DEPENDENCYPART_GRANDPAR
(25,24),(24,25),-1.28948 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
